   0	   0	 573	5267	2236	   0	   0	 272	 501	 181	 2540	   1	 548	 6950	 143	2011	4	#_235
   0	   0	 988	4782	2443	   0	   0	  62	  56	   6	 3809	   4	 354	 6954	 151	2012	1	#_236
   0	   0	 507	2631	1414	   0	   0	 367	4603	   1	 1978	  23	 293	 3907	 486	2012	2	#_237
   0	   0	 305	3893	1679	   0	   0	 497	2671	   2	 2504	1771	 750	 2372	 292	2012	3	#_238
   0	   0	2213	5360	1491	   0	   0	 103	 932	  82	 4809	 401	 445	 4868	 124	2012	4	#_239
   0	   0	1085	4603	2013	   0	   0	  75	 162	   0	 4256	   0	 478	 5181	 343	2013	1	#_240
   0	   0	 764	2475	1054	   0	   0	 139	4286	   0	 1759	 144	 298	 3580	 342	2013	2	#_241
   0	   0	 460	4460	1859	   0	   0	 510	2500	   2	 1858	1247	 808	 2983	 520	2013	3	#_242
   0	   0	 468	5830	1204	   0	   0	 195	 431	  49	 3989	  93	 522	 4546	 413	2013	4	#_243
   0	   0	 733	2945	2009	   0	   0	 288	 466	   0	 3954	   0	 467	 6773	 295	2014	1	#_244
   0	   0	1038	1658	1050	   0	   0	  73	2954	   0	 1877	  72	 350	 4320	 225	2014	2	#_245
   0	   0	2458	5384	1870	   0	   0	 331	2761	   0	 2075	 284	 633	 4093	 241	2014	3	#_246
   0	   0	 460	5497	1201	   0	   0	 186	 635	 242	 2309	  41	 522	 5311	 305	2014	4	#_247
   0	   0	 733	2945	2009	   0	   0	 288	 466	   0	 3954	   0	 467	 6773	 295	2015	1	#_248
   0	   0	1038	1658	1050	   0	   0	  73	2954	   0	 1877	  72	 350	 4320	 225	2015	2	#_249
   0	   0	2458	5384	1870	   0	   0	 331	2761	   0	 2075	 284	 633	 4093	 241	2015	3	#_250
   0	   0	 460	5497	1201	   0	   0	 186	 635	 242	 2309	  41	 522	 5311	 305	2015	4	#_251
   0	   0	 733	2945	2009	   0	   0	 288	 466	   0	 3954	   0	 467	 6773	 295	2016	1	#_252
   0	   0	1038	1658	1050	   0	   0	  73	2954	   0	 1877	  72	 350	 4320	 225	2016	2	#_253
   0	   0	2458	5384	1870	   0	   0	 331	2761	   0	 2075	 284	 633	 4093	 241	2016	3	#_254
   0	   0	 460	5497	1201	   0	   0	 186	 635	 242	 2309	  41	 522	 5311	 305	2016	4	#_255
   0	   0	 733	2945	2009	   0	   0	 288	 466	   0	 3954	   0	 467	 6773	 295	2017	1	#_256
   0	   0	1038	1658	1050	   0	   0	  73	2954	   0	 1877	  72	 350	 4320	 225	2017	2	#_257
   0	   0	2458	5384	1870	   0	   0	 331	2761	   0	 2075	 284	 633	 4093	 241	2017	3	#_258
   0	   0	 460	5497	1201	   0	   0	 186	 635	 242	 2309	  41	 522	 5311	 305	2017	4	#_259
72 #_N_cpue
#_Units:  0=numbers; 1=biomass; 2=F

#_Errtype:  -1=normal; 0=lognormal; >0=T

#_Fleet Units Errtype

#_Fleet	Units	Errtype
 1	1	0	#_1 
 2	1	0	#_2 
 3	1	0	#_3 
 4	1	0	#_4 
 5	1	0	#_5 
 6	1	0	#_6 
 7	1	0	#_7 
 8	1	0	#_8 
 9	1	0	#_9 
10	0	0	#_10
11	0	0	#_11
12	0	0	#_12
13	0	0	#_13
14	0	0	#_14
15	1	0	#_15
#_year	seas	index	obs	se_log
1959	3	11	  0.9337	0.2827	#_1 
1960	3	11	  1.0315	0.2196	#_2 
1961	3	11	  1.3931	0.2012	#_3 
1962	3	11	  1.1995	0.1965	#_4 
1963	3	11	  1.3352	0.1738	#_5 
1964	3	11	  1.3612	0.1612	#_6 
1965	3	11	  1.4588	0.1474	#_7 
1966	3	11	  1.2133	0.1884	#_8 
1967	3	11	  1.2204	0.1948	#_9 
1968	3	11	  1.4055	0.2095	#_10
1969	3	11	  1.2600	0.2139	#_11
1970	3	11	  1.1213	0.2143	#_12
1971	3	11	  1.0888	0.2061	#_13
1972	3	11	  1.2998	0.2796	#_14
1973	3	11	  1.3807	0.3077	#_15
1974	3	11	  1.2503	0.3842	#_16
1975	3	11	  1.0036	0.2790	#_17
1976	3	11	  1.0731	0.3041	#_18
1977	3	11	  1.6427	0.3625	#_19
1978	3	11	  1.3489	0.3896	#_20
1979	3	11	  1.5938	0.2595	#_21
1980	3	11	  1.3920	0.2135	#_22
1981	3	11	  1.3496	0.1707	#_23
1982	3	11	  1.1106	0.1652	#_24
1983	3	11	  1.2015	0.2297	#_25
1984	3	11	  1.2990	0.1934	#_26
1985	3	11	  1.3018	0.1598	#_27
1986	3	11	  1.4073	0.2021	#_28
1987	3	11	  1.4813	0.1920	#_29
1988	3	11	  1.5567	0.1828	#_30
1989	3	11	  1.2058	0.1656	#_31
1990	3	11	  1.0107	0.1690	#_32
1991	3	11	  0.9685	0.1695	#_33
1992	3	11	  0.8654	0.1859	#_34
1993	3	11	  0.8861	0.1784	#_35
1994	3	11	  0.7512	0.1741	#_36
1995	3	11	  0.7879	0.1725	#_37
1996	3	11	  0.6336	0.1640	#_38
1997	3	11	  0.5438	0.1608	#_39
1998	3	11	  0.5922	0.1691	#_40
1999	3	11	  0.5534	0.1733	#_41
2000	3	11	  0.6377	0.1623	#_42
2001	3	11	  0.5405	0.1663	#_43
2002	3	11	  0.5252	0.1765	#_44
2003	3	11	  0.4967	0.1679	#_45
2004	3	11	  0.4524	0.1652	#_46
2005	3	11	  0.4822	0.1475	#_47
2006	3	11	  0.5286	0.1694	#_48
2007	3	11	  0.5139	0.1696	#_49
2008	3	11	  0.4128	0.1596	#_50
2009	3	11	  0.3819	0.1578	#_51
2010	3	11	  0.3788	0.1590	#_52
2011	3	11	  0.3772	0.1510	#_53
2012	3	11	  0.3976	0.1581	#_54
2013	3	11	  0.5872	0.1760	#_55
2014	3	11	  0.5225	0.1844	#_56
2015	3	11	  0.5690	0.1912	#_57
2016	3	11	  0.4857	0.1867	#_58
2017	3	11	  0.4688	0.1843	#_59
2005	2	 8	 57.5000	0.1530	#_60
2006	2	 8	121.5000	0.2040	#_61
2007	2	 8	178.5000	0.2031	#_62
2008	2	 8	  8.2000	0.2093	#_63
2009	2	 8	 23.1000	0.2035	#_64
2010	2	 8	 93.2000	0.2010	#_65
2011	2	 8	 53.6000	0.2016	#_66
2012	2	 8	 22.7000	0.2041	#_67
2013	2	 8	 17.0000	0.2066	#_68
2014	2	 8	  8.9000	0.2060	#_69
2015	2	 8	 18.2000	0.2036	#_70
2016	2	 8	 52.5000	0.2016	#_71
2017	2	 8	 53.7000	0.2025	#_72
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
30 #_DF_for_meanbodywt_T-distribution_like
1 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
-1e-04 #_comp_tail_compression
1e-07 #_add_to_comp
-1 #_combine males into females at or below this bin number
43 #_N_lbins
#_lbin_vector
10 20 24 28 32 36 40 44 48 52 56 60 64 68 72 76 80 84 88 92 98 104 110 116 122 128 134 140 146 152 158 164 170 176 182 188 194 200 206 212 218 224 230 #_lbin_vector
1496 #_N_Length_comp_observations
#_Yr	Seas	FltSvy	Gender	Part	Nsamp	l10	l20	l24	l28	l32	l36	l40	l44	l48	l52	l56	l60	l64	l68	l72	l76	l80	l84	l88	l92	l98	l104	l110	l116	l122	l128	l134	l140	l146	l152	l158	l164	l170	l176	l182	l188	l194	l200	l206	l212	l218	l224	l230
 1977	1	 1	0	0	 35	0	  0	  0	  0	  0	   3	  32	  45	   50	  23	   12	    6	    6	   6	   5	   3	   2	   1	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_1   
 1977	2	 1	0	0	 35	0	  0	  0	  0	  0	   0	   2	   8	   39	  53	   73	   53	   46	  47	  54	  63	  67	  65	  46	  34	  32	  23	  38	  47	  44	  53	  88	  90	 103	  51	  17	   0	   0	   0	   2	  0	  0	  0	  0	 0	 0	0	0	#_2   
 1977	3	 1	0	0	 35	0	  0	  0	  0	  0	   8	  59	  47	   66	  87	  102	   36	   15	  14	  19	  23	  17	  10	   7	   6	   6	   5	  12	  11	   9	   9	  10	   9	   9	   4	   2	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_3   
 1977	4	 1	0	0	 35	0	  0	  0	  0	  0	   0	   2	   5	    8	   6	   17	   24	   20	  13	   5	   2	   1	   0	   0	   0	   0	   0	   4	   8	   6	   7	  10	   4	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_4   
 1978	1	 1	0	0	 35	0	  0	  0	  0	  0	   0	   1	   4	   11	   8	   21	   33	   34	  21	   9	   5	   3	   1	   2	   2	   2	   5	   7	   8	   7	   3	   2	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_5   
 1978	2	 1	0	0	 35	0	  0	  0	  0	  0	   0	   6	  14	   37	  36	   55	   36	   24	  21	  17	  13	   7	   4	   3	   2	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_6   
 1978	3	 1	0	0	 35	0	  0	  0	  1	142	  43	   1	   3	   17	  26	   49	   43	   25	  11	   4	   5	   7	   6	   8	   6	   6	   4	   6	   8	  11	   3	   5	  14	   4	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_7   
 1978	4	 1	0	0	 35	0	  0	  0	  0	  0	   0	   0	   0	    0	   1	    5	    6	   10	  15	  12	   5	   2	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_8   
 1979	1	 1	0	0	 35	0	  0	  0	  0	  0	   0	   4	  17	   53	  38	   33	   16	    9	  10	   8	   6	   8	   5	   3	   2	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_9   
 1979	2	 1	0	0	 35	0	  0	  0	  0	  0	   2	   7	  19	   39	  67	  118	   57	   26	  24	  27	  28	  29	  36	  31	  24	  26	  29	  27	  26	  34	  50	  82	  57	  46	  38	  28	   1	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_10  
 1979	3	 1	0	0	 35	0	  0	  0	  0	  2	  38	  46	  39	  111	 166	  274	  181	   87	  43	  25	  32	  45	  63	  73	  74	  48	  38	  34	  35	  23	  34	  35	  23	  22	  15	   9	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_11  
 1979	4	 1	0	0	 35	0	  0	  0	  0	  0	  29	  60	  74	  100	  44	   47	   36	   30	  15	   4	   4	   3	   6	   4	   3	   2	   2	   2	   1	   0	   0	   0	   0	   3	   4	   2	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_12  
 1980	1	 1	0	0	 35	0	  0	  0	  0	  0	   1	   6	  79	  204	 103	   76	   44	   42	  27	  18	  12	   6	   4	   3	   2	   2	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_13  
 1980	2	 1	0	0	 35	0	  0	  0	  0	  0	  10	  36	  66	  169	 229	  268	  118	   94	 110	 122	 109	  88	  70	  43	  22	  23	  23	  34	  31	  26	  21	  30	  20	  14	   7	   9	   0	   1	   1	   0	  0	  0	  0	  0	 0	 0	0	0	#_14  
 1980	3	 1	0	0	 35	0	  0	  0	  0	  8	  49	  93	  67	   70	  69	  156	  148	  127	  46	  25	  21	  24	  22	  18	   8	   3	   2	   4	   4	   4	  10	  19	  16	  13	  10	   6	   0	   0	   0	   1	  1	  1	  0	  0	 0	 0	0	0	#_15  
 1980	4	 1	0	0	 35	0	  0	  0	  0	  1	  34	 212	 206	  184	  57	   56	   43	   21	  10	   6	   8	   9	   7	   5	   4	   1	   1	   4	   7	   8	   3	   7	   9	   5	   2	   1	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_16  
 1981	1	 1	0	0	 35	0	  0	  0	  0	  0	   4	  20	 112	  248	 101	   57	   33	   38	  43	  38	  16	  12	  11	  12	  10	   6	   0	   0	   0	   1	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_17  
 1981	2	 1	0	0	 35	0	  0	  0	  0	  8	  38	  79	 137	  265	 237	  325	  168	   79	  66	  61	  61	  90	 102	  79	  39	  33	  24	  26	  23	  16	  20	  16	  10	  12	  12	  14	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_18  
 1981	3	 1	0	0	 35	0	  0	  0	  0	 12	  96	 108	  90	  158	 114	  188	  152	   87	  34	  14	  28	  33	  52	  70	  52	  34	  29	  38	  29	  30	  39	  84	  82	  64	  40	  19	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_19  
 1981	4	 1	0	0	 35	0	  0	  0	  0	  2	  67	 134	 141	  175	 129	  141	   76	   37	  18	  13	   6	   8	  16	  13	  10	   9	   6	   4	   0	   2	   0	   4	   4	   4	   0	   1	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_20  
 1982	1	 1	0	0	 35	0	  0	  0	  0	  0	   8	  25	  83	  197	 116	   60	   19	   16	  17	  17	  16	  15	  10	   5	   2	   0	   2	   2	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_21  
 1982	2	 1	0	0	 35	0	  0	  0	  0	  6	  11	  26	  77	  241	 303	  303	  105	   55	  48	  47	  57	  70	  74	  53	  35	  30	  34	  52	  57	  62	  52	  89	  81	  88	  80	  72	   1	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_22  
 1982	3	 1	0	0	 35	0	  0	  0	  0	 10	  14	  20	  50	  162	 320	  540	  199	   63	  43	  44	  57	  61	  67	  57	  44	  27	  20	  19	  14	  14	  13	  14	  17	  27	  40	  48	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_23  
 1982	4	 1	0	0	 35	0	  0	  0	  0	  5	  95	 203	 208	  233	 124	  158	  126	   92	  59	  33	  22	  23	  18	  14	   9	   4	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_24  
 1983	1	 1	0	0	 35	0	  0	  0	  0	  4	  21	  63	 161	  272	 131	  105	   63	   42	  32	  20	  11	  13	  14	  19	  16	   9	   2	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_25  
 1983	2	 1	0	0	 35	0	  0	  0	  0	  6	  44	  57	  96	  269	 269	  215	   72	   41	  41	  45	  49	  57	  54	  39	  26	  23	  20	  17	  10	  12	  10	  17	  13	   7	   4	   4	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_26  
 1983	3	 1	0	0	 35	0	  0	  0	  0	  8	  38	  32	  54	  119	 130	  270	  161	   58	  31	  23	  22	  32	  43	  43	  33	  19	   8	  12	   9	  10	  14	  30	  25	  18	  16	  15	   1	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_27  
 1983	4	 1	0	0	 35	0	  0	  0	  0	  2	  30	  49	  50	   54	  72	  123	   67	   34	  17	   7	   2	   4	   3	   2	   5	   5	   2	   3	   2	   2	   2	   4	   4	   8	   9	   8	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_28  
 1984	1	 1	0	0	 35	0	  0	  0	  0	  0	   0	   8	  19	   37	  29	   36	   31	   25	  20	  22	  25	  24	  19	  17	  16	  10	   4	   2	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_29  
 1984	2	 1	0	0	 35	0	  0	  0	  0	  0	  30	  72	  80	  248	 202	  136	   65	   51	  44	  41	  39	  37	  32	  22	  13	  15	  16	  18	  12	  11	   7	  13	  12	   6	   8	   9	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_30  
 1984	3	 1	0	0	 35	0	  0	  0	  0	  0	  17	  63	  39	   49	  56	   86	   58	   31	  19	  17	  18	  14	  13	   9	   5	   2	   2	   3	   2	   3	   3	   6	   3	   0	   1	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_31  
 1984	4	 1	0	0	 35	0	  0	  0	  0	  0	  11	  45	  31	   25	  10	   16	   16	   13	   8	   4	   5	   8	  13	  18	  21	  25	  19	  12	   1	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_32  
 1985	2	 1	0	0	 35	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   0	 377	 377	 754	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_33  
 1988	2	 2	0	0	 54	0	  0	  0	  0	  0	   0	   0	  30	   91	  91	   60	  122	   30	   0	   0	   0	   0	   0	   0	   0	   0	   0	  30	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_34  
 1990	1	 2	0	0	 54	0	  0	  0	  0	  0	   1	   9	  29	   38	  26	   12	    8	    9	  10	  12	   9	   6	   4	   2	   2	   1	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_35  
 1990	2	 2	0	0	 54	0	  0	  0	  0	  1	   2	  14	  21	   21	  28	   30	   20	   15	  16	  21	  22	  25	  21	  19	  13	   9	   3	   5	  10	   8	   6	   6	   4	   3	   2	   3	   4	   1	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_36  
 1990	3	 2	0	0	 54	0	  0	  0	  0	  0	  11	  40	 115	  110	  89	   75	   47	   29	  23	  14	   7	   5	   5	   5	   6	   5	   4	   1	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_37  
 1990	4	 2	0	0	 54	0	  0	  0	  0	  1	  16	  43	  36	   23	  29	   31	   26	   29	  18	   9	   6	   3	   3	   8	  14	  15	   6	   2	   2	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_38  
 1991	2	 3	0	0	 29	0	  0	  0	  0	  0	   0	   0	   3	   11	  30	   51	   35	   31	  31	  28	  14	   8	   8	   3	   1	   2	   0	   2	   2	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_39  
 1991	3	 3	0	0	 29	0	  0	  0	 13	 34	  46	  37	  53	   88	 142	  166	  118	   73	  50	  37	  54	  71	  76	  77	  79	  54	  30	  17	  20	  16	   5	   1	   4	   7	   4	   2	   2	   2	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_40  
 1991	4	 3	0	0	 29	0	  0	  0	  0	  0	  26	  60	  32	    8	   5	   15	   18	   11	   7	   8	   9	   4	   2	   4	   4	   5	   5	   3	   2	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_41  
 1992	1	 3	0	0	 29	0	  0	  0	  0	  2	   3	   6	   9	    8	   8	    6	    5	    4	   3	   1	   4	   2	   2	   2	   2	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_42  
 1992	2	 3	0	0	 29	0	  0	  0	  0	  2	  10	  18	  35	   80	 122	  104	   74	   58	  31	  19	  30	  37	  35	  32	  29	  17	  12	  14	  14	  11	   8	   6	   6	   8	   5	   2	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_43  
 1992	3	 3	0	0	 29	0	  0	  0	  0	  3	   8	  20	  48	  164	 354	  377	  187	   66	  33	  31	  52	  44	  46	  51	  47	  36	  44	  35	  32	  37	  43	  49	  51	  58	  47	  35	  18	   7	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_44  
 1992	4	 3	0	0	 29	0	  0	  0	  0	  9	  18	  26	  21	   19	  62	  114	   79	   23	  14	  11	  10	  12	  13	  15	  12	   3	   2	   5	  11	  10	   9	   6	   8	  12	  10	   6	   2	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_45  
 1993	1	 3	0	0	 29	0	  0	  0	  0	273	 510	1703	5195	  714	   9	    3	    6	   10	 269	 327	  93	  16	  12	   8	   7	 553	   6	   3	   0	 144	  48	 220	  63	   1	  62	   2	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_46  
 1993	2	 3	0	0	 29	0	  0	  0	  0	  0	   1	  43	 387	  351	 259	  116	   33	    6	  19	  27	  52	  79	 101	  99	  67	  43	  31	  35	  42	  37	  22	  19	  10	   5	   2	   3	   2	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_47  
 1993	3	 3	0	0	 29	0	  0	  0	  0	  3	  29	  50	 504	  816	1442	 1067	 2038	 2048	 174	  83	  79	 113	 162	 169	 322	  92	  27	  32	  35	  35	  44	  39	  38	  56	  90	  98	  70	  43	  25	   3	  0	  0	  0	  0	 0	 0	0	0	#_48  
 1993	4	 3	0	0	 29	0	  0	  0	  0	  0	 336	1350	 399	  407	  52	   71	  621	  297	 158	 876	  57	  58	   0	   0	   0	   0	   0	   0	   0	   0	   4	  12	  23	  40	  50	  61	  59	  46	  24	   6	  0	  0	  0	  0	 0	 0	0	0	#_49  
 1994	1	 3	0	0	 29	0	  0	  0	  0	  2	   2	1730	5368	 2366	 168	   13	   27	   52	1111	1047	 460	 145	   0	  65	   0	  18	   0	   0	   0	   0	   3	   4	  12	  28	  30	  25	  12	   3	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_50  
 1994	2	 3	0	0	 29	0	  0	  0	  0	  0	   6	 312	2863	 3701	1372	  435	   99	  237	   7	  89	  29	 172	 130	   9	   4	   3	 256	   2	   4	   4	  14	  37	  66	  88	  80	  56	  37	  20	   8	   0	  0	  0	  0	  0	 0	 0	0	0	#_51  
 1994	3	 3	0	0	 29	0	  0	  0	  0	 19	  40	1274	4867	 6092	5773	 2805	 2415	 2395	2514	 370	 209	 395	  43	 546	 297	  36	  47	  42	  30	  30	  48	  77	 101	 111	 104	  79	  42	  12	   3	   1	  0	  0	  0	  0	 0	 0	0	0	#_52  
 1994	4	 3	0	0	 29	0	  0	  0	  0	148	 978	1492	 980	 1543	 694	  261	  108	  219	  24	  25	  36	  41	  52	  57	  44	  36	  19	  10	   9	   8	   7	   8	   4	   5	   6	   7	   5	   2	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_53  
 1995	1	 3	0	0	 29	0	  0	  0	  1	  9	  38	1247	4839	 2891	 819	  428	   33	   30	  31	 403	 350	 369	  14	  24	  33	  28	  17	   9	   6	   9	  15	  22	  18	  18	  32	  32	  19	   7	   2	   0	  0	  0	  0	  0	 0	 0	0	0	#_54  
 1995	2	 3	0	0	 29	0	  0	  0	  1	  3	  16	  70	 572	 1609	 882	  521	  127	  210	  94	 130	 134	 113	  80	  45	  26	  16	  15	  13	   9	   6	   5	   2	   4	   5	   3	   8	   6	   3	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_55  
 1995	3	 3	0	0	 29	0	  0	  0	  0	  1	 125	 585	1323	 1647	 818	  286	  174	   46	  72	 166	 169	 136	  53	 114	 110	  32	  40	  60	  72	  91	 110	 107	 124	 165	 162	 120	  62	  17	   4	   0	  0	  0	  0	  0	 0	 0	0	0	#_56  
 1995	4	 3	0	0	 29	0	  0	  0	  0	 90	 410	2513	3869	 2805	1100	  215	  210	  292	 169	 384	  70	  45	  34	  35	  27	  25	  14	   6	   4	   2	   0	   1	   3	   2	   3	   2	   1	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_57  
 1996	1	 3	0	0	 29	0	  0	  0	  0	  0	  35	1620	1932	 1255	 280	  220	  103	  318	  52	 251	  27	  22	  18	  17	  15	  38	  12	  10	   7	   6	   6	   4	   5	  14	  18	  13	   4	   1	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_58  
 1996	2	 3	0	0	 29	0	  0	  0	  0	  6	  27	 281	 248	  542	 538	  269	  206	   32	 208	  53	  66	  83	  86	  83	  81	  83	  59	  42	  21	  10	  10	   9	   7	   7	   8	   4	   2	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_59  
 1996	3	 3	0	0	 29	0	  0	  0	  0	  3	  31	 419	1089	 1503	1706	 1655	 1031	  603	 350	 377	 474	 484	 444	 477	 487	 402	 320	 306	 307	 231	 170	 145	 120	 103	  93	  74	  38	   8	   2	   0	  0	  0	  0	  0	 0	 0	0	0	#_60  
 1996	4	 3	0	0	 29	0	  0	  0	  0	  2	  56	 248	 583	  821	 542	   34	  118	    8	  22	  30	  36	  43	  36	  29	  30	  23	  13	   4	   5	   6	   6	   6	   5	  11	  19	  21	  14	   7	   3	   0	  0	  0	  0	  0	 0	 0	0	0	#_61  
 1997	1	 3	0	0	 29	0	  0	  0	  0	  0	   4	 289	 444	  353	 100	   99	   50	    4	  62	 100	  22	  20	  20	  19	  18	  20	  21	  18	  18	  30	  43	  35	  21	  18	  16	  11	   4	   1	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_62  
 1997	2	 3	0	0	 29	0	  0	  0	  0	  0	   0	   4	  78	  221	 285	  165	   57	   15	  29	  51	  51	  68	  79	  71	  75	  61	  53	  43	  49	  42	  42	  43	  35	  29	  25	  12	   5	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_63  
 1997	3	 3	0	0	 29	0	  0	  0	  0	  1	  16	  37	 368	  530	 500	   76	   88	   52	  30	  36	  36	  35	  37	  48	  52	  56	  40	  29	  17	  12	  13	  13	  20	  34	  43	  42	  28	  13	   3	   0	  0	  0	  0	  0	 0	 0	0	0	#_64  
 1997	4	 3	0	0	 29	0	  0	  0	  0	  0	 487	1356	 477	  816	 571	  183	  247	   31	  24	  16	  11	   9	   9	  11	 155	 149	 148	   0	   1	   3	   3	   1	   2	   6	  10	  11	   8	   4	   1	   0	  0	  0	  0	  0	 0	 0	0	0	#_65  
 1998	1	 3	0	0	 29	0	  0	  0	  0	  4	 172	1458	1499	  745	 451	  121	   50	   15	   7	   2	   1	   8	  10	   4	   7	   9	  11	   7	   7	   1	   2	   7	   6	   4	   5	   4	   1	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_66  
 1998	2	 3	0	0	 29	0	  0	  0	  0	  1	  75	 243	 445	  303	 282	  172	  117	   37	  15	  16	  15	   7	   5	   4	   6	  10	   5	   1	   1	   3	   4	   7	   9	   9	  10	   9	   4	   3	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_67  
 1998	3	 3	0	0	 29	0	  0	  0	  0	  0	  15	 268	 582	  589	 315	  127	  116	   84	  41	  19	  31	  21	  23	  30	  27	 116	  19	  21	  19	  13	  14	  15	  13	  17	  22	  25	  20	  12	   6	   1	  0	  0	  0	  0	 0	 0	0	0	#_68  
 1998	4	 3	0	0	 29	0	  0	  0	  0	  6	  66	 211	 939	 1474	2918	 1783	 2466	 1397	 623	 704	 428	 829	 499	  77	 236	  26	  15	  10	   5	   0	   0	   0	   1	   0	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_69  
