# BET-EPO model. Developed by A. Aires-da-Silva  Carolina Minte-Vera and M. Maunder  SAC8-2017  developed April 2017                                                                                                                                                                                         
#_data_and_control_files: BET-EPO.dat  BET-EPO.ctl                                                                                                                                                                                         
# SAC9: Data Updated on April 9 by Minte-Vera and Xu                                                                                                                                                                                         
# SS-V3.23b-safe;_12/06/2011;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB                                                                                                                                                                                         
# includes new surveys for LLt training vessels 07 March 2016 C.V. Minte-Vera                                                                                                                                                                                         
                                                                                                                                                                                         
# FisheryNum FisheryAlpha Gear SetType Years                                                                                                                                                                                     
# 1-F1 F1-OBJ_early PS OBJ 1975-1992                                                                                                                                                                                     
# 2-F2 F2-OBJ_S PS OBJ 1993-present                                                                                                                                                                                     
# 3-F3 F3-OBJ_C PS OBJ 1993-present                                                                                                                                                                                     
# 4-F4 F4-OBJ_I PS OBJ 1993-present                                                                                                                                                                                     
# 5-F5 F5-OBJ_N PS OBJ 1993-present                                                                                                                                                                                     
# 6-F6 F6-NOA-DEL_early PS-LP NOA-DEL 1975-1989                                                                                                                                                                                     
# 7-F7 F7-NOA-DEL_late PS-LP NOA-DEL 1990-present                                                                                                                                                                                     
# 8-F8 F8-OBJ_S_disc PS OBJ 1993-present                                                                                                                                                                                     
# 9-F9 F9-OBJ_C_disc PS OBJ 1993-present                                                                                                                                                                                     
# 10-F10 F10-OBJ_I_disc PS OBJ 1993-present                                                                                                                                                                                     
# 11-F11 F11-OBJ_N_disc PS OBJ 1993-present                                                                                                                                                                                     
# 12-F12 F12-LL_N_num LL LL 1975-present                                                                                                                                                                                     
# 13-F13 F13-LL_C_num LL LL 1975-present                                                                                                                                                                                     
# 14-F14 F14-LL_S_num LL LL 1975-present                                                                                                                                                                                     
# 15-F15 F15-LL_I_num LL LL 1975-present                                                                                                                                                                                     
# 16-F16 F16-LL_N_w LL LL 1990-present                                                                                                                                                                                     
# 17-F17 F17-LL_C_w LL LL 1990-present                                                                                                                                                                                     
# 18-F18 F18-LL_S_w LL LL 1990-present                                                                                                                                                                                     
# 19-F19 F19-LL_I_w LL LL 1990-present                                                                                                                                                                                     
# 20-F20 S1-LLt_N_len LL LL 1975-present                                                                                                                                                                                     
# 21-F21 S2-LLt_C_len LL LL 1975-present                                                                                                                                                                                     
# 22-F22 S3-LLt_S_len LL LL 1975-present                                                                                                                                                                                     
# 23-F23 S4-LLt_I_len LL LL 1975-present                                                                                                                                                                                     
# 24-F24 S5-LLc_N_w LL LL 1975-1994                                                                                                                                                                                     
# 25-F25 S6-LLc_C_w LL LL 1975-1994                                                                                                                                                                                     
# 26-F26 S7-LLc_S_w LL LL 1975-1994                                                                                                                                                                                     
# 27-F27 S8-LLc_I_w LL LL 1975-1994                                                                                                                                                                                     
1 #_styr - 1975                                                                                                                                                                                        
172 #_endyr 

1 #_nseas
12 #_months/season
1 #_spawn_seas
19 #_Nfleet
8 #_Nsurveys
1 #_N_areas

F1-OBJ_early%F2-OBJ_S%F3-OBJ_C%F4-OBJ_I%F5-OBJ_N%F6-NOA-DEL_early%F7-NOA-DEL_late%F8-OBJ_S_disc%F9-OBJ_C_disc%F10-OBJ_I_disc%F11-OBJ_N_disc%F12-LL_N_num%F13-LL_C_num%F14-LL_S_num%F15-LL_I_num%F16-LL_N_w%F17-LL_C_w%F18-LL_S_w%F19-LL_I_w%S1-LLt_N_len%S2-LLt_C_len%S3-LLt_S_len%S4-LLt_I_len%S5-LLc_N_w%S6-LLc_C_w%S7-LLc_S_w%S8-LLc_I_w

0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	#_surveytiming_in_season				
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_area_assignments_for_each_fishery_and_survey				
1	1	1	1	1	1	1	1	1	1	1	2	2	2	2	1	1	1	1	#_units of catch:  1=bio; 2=num												
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	#_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3 												
 
2 #_Ngenders                                                                                                                                                                                        
40 #_Nages (accumulator age)                                                                                                                                                                                        
# Initial 'equilibrium' catch for each fishery                                                                                                                                                                                         
#F1 F2 F3 F4 F5 F6 F7 F8 F9 F10 F11 F12 F13 F14 F15 F16 F17 F18 F19                                                                                                                                                                       
3285.195 0 0 0 0 0 0 0 0 0 0 0 0 289.35985 0 0 0 0 0 # Initial 'equilibrium' catch for each fishery                                                                                                                                                                      
172 #_N_lines_of_catch_to_read                                                                                                                                                                                        
#_catch_biomass (tons - fisheries 1-7  and 10-15; numbers of fish in 1000s - longline fisheries 8 and 9)                                                                                                                                                                                         
#_columns_are_fisheries year season                                                                                                                                                                                         
#F1 F2 F3 F4 F5 F6 F7 F8 F9 F10 F11 F12 F13 F14 F15 F16 F17 F18 F19 Year season                                                                                                                                                                     
0 6670.138775 16516.5 150.38 5381.837262 0 2689.989986 198.7674 0 4.5114 53.8046 12.783 6.233 155.722 4.262 3.3375 144.5 2188.95 136.6225 120 1                                                                                                                                                                     
0 6636.929631 4062.445139 758.83 3275.133161 0 0 131.5244 19.16981631 30.3532 0 22.435 24.684 76.199 0.345 113.99 197.79 1665.02 15.75 121 1                                                                                                                                                                     
0 4469.421315 4184.5602 0 6411.7914 0 710.99 21.73614807 0 0 11.55035189 4.062 46.387 55.167 27.027 11.49 745.36 811.44 35.18 122 1                                                                                                                                                                     
0 3666.407029 4089.3288 425.16 6358.259444 0 253.5816 73.2716 0 4.2516 126.1678 66.21 11.411 65.564 52.158 8.74 164.86 624.1 26.48 123 1                                                                                                                                                                     
0 9257.417581 7827.6717 404.79 4717.74814 0 315.49 0 0 72.8622 6.058033654 32.402 5.328 96.823 5.4 0 38.1 682.79 17.56 124 1                                                                                                                                                                     
0 8492.099522 5760.369846 860.06 3509.8914 0 428.7474816 0 57.5124 189.2132 0 42.801 24.328 89.973 1.476 223.5982701 25.24469217 241.5187829 39.97035504 125 1                                                                                                                                                                     
0 5870.631793 9873.271 1355.25 7445.439 0 188.0362226 2.562433833 0 13.5525 0 2.679 63.313 68.662 15.787 44.53972782 67.28530031 307.0123708 42.27348443 126 1                                                                                                                                                                     
0 6525.936663 4849.866 129.21 6363.80222 0 961.42 16.31587274 0 0 0 24.531 28.975 63.356 37.595 5.658638098 41.29624527 314.4590417 40.80774513 127 1                                                                                                                                                                     
0 7613.733154 9240.2336 68.983 6057.940241 0 14.0895 0 0 1.366 60.1837 11.905 9.485 119.172 1.537 6.948817797 19.05086515 495.5207221 39.30494116 128 1                                                                                                                                                                     
0 10154.97735 2031.54865 828.91 1172.049018 0 173.47 9.988830154 40.4564 132.6256 9.083435215 27.996 19.893 83.669 0.17 35.64985884 15.79395252 528.09 12.52590071 129 1                                                                                                                                                                     
0 9831.835478 10253.327 290.26 3636.8484 0 152.7726 12.99533507 0 8.7078 0 2.657 27.383 55.183 11.405 5.738530638 67.83950273 243.3572377 11.3225 130 1                                                                                                                                                                     
0 4116.870605 498.7889131 185.21 6081.2504 0 181.08 0.971887139 0 0 0 12.07 10.011 53.048 28.897 5.191530318 35.31689124 394.07 11.3225 131 1                                                                                                                                                                     
0 8395.357013 1417.762722 19.77 4668.0198 0 2.65 0 2.118966891 0.082368146 0 8.881 5.126 135.795 3.821 41.76514597 10.32394931 1047.92 11.3225 132 1                                                                                                                                                                     
0 6691.0278 12462.0215 529.27 1119.03 0 222.7161036 0 0 0 0 3.536 9.445 90.971 0.353 8.8175262 15.52593306 0 101.2741415 133 1                                                                                                                                                                     
0 6506.620631 18055.4325 1473.63 4081.73495 0 167.745493 0 0 0 0 11.02 24.436 43.479 12.706 7.304212116 23.28285745 2.227141482 100.1225 134 1                                                                                                                                                                     
0 3706.28833 8264.577769 167.2 2417.451 0 870.0645 0 0 3.344 0 26.011 20.572 52.693 50.443 6.780738691 34.20917549 0 100.1225 135 1                                                                                                                                                                     
0 6692.00589 1194.4983 3.9 2965.267 0 272.4 0 0 0 0 17.512 0.748 91.508 8.04 2.659575179 10.2911988 0 100.1225 136 1                                                                                                                                                                     
0 3783.23584 6557.1312 1858.5632 1762.021193 0 0 0.850083466 0 0 17.5723 19.389 12.45 80.987 0.3 24.79307026 44.04403272 0 188.5610346 137 1                                                                                                                                                                     
0 7700.4622 7063.8087 2068.56 6311.0358 0 152.64 0 0 3.597494753 0 3.85 48.484 35.674 11.929 19.43695861 71.49831569 7.882579403 184.485 138 1                                                                                                                                                                     
0 6491.295929 5358.022086 390.68 8695.0193 0 121.26 0 0 0 0 6.192 28.728 71.778 33.496 17.58421559 110.1701155 0 184.485 139 1                                                                                                                                                                     
0 3424.888526 7478.620128 527.5533 5968.832006 0 65.87 0 0 0 0 19.853 5.599 143.663 4.344 2.998075072 25.5166025 0 184.485 140 1                                                                                                                                                                     
0 8044.9025 507.3854942 521.4204467 1451.36 0 49.83 0 1.857476865 0 0 11.615 27.768 106.762 0.059 0 1.0725 43.28 213.5575 141 1                                                                                                                                                                     
0 8379.519859 1726.9212 722.09 5199.0861 0 91.85 0 0 5.422684328 0 2.213 48.342 55.179 8.871 0 1.0725 43.28 213.5575 142 1                                                                                                                                                                     
0 6850.775946 7.27 0 9787.2737 0 14.25 15.8814824 0.038126337 0 0 15.767 12.835 113.889 20.833 0 1.0725 43.28 213.5575 143 1                                                                                                                                                                     
0 7222.643682 1178.1612 0 3834.27337 0 169.11 0 0 0 4.968788168 32.359 3.29 173.613 0.545 0 1.0725 43.28 213.5575 144 1                                                                                                                                                                     
0 4112.589 8485.9291 786.7314732 894.254 0 0 0 0 0 0 6.663 21.869 110.964 0.649 0 0 42.77 132.25 145 1                                                                                                                                                                     
0 9352.821418 4910.328136 806.61 6224.88913 0 0 0 0 0 0 3.929 49.269 34.634 10.352 0 0 42.77 132.25 146 1                                                                                                                                                                     
0 6321.1355 1614.5924 511.84 4869.254503 0 0 0 0 0 0 39.197 23.24 98.82 11.757 0 0 42.77 132.25 147 1                                                                                                                                                                     
0 3771.85 1496.396129 127.72 3698.926821 0 673.77 0 0 0 0.184191458 24.614 2.155 160.442 0.052 0 0 42.77 132.25 148 1                                                                                                                                                                     
0 8236.521884 6713.565745 635.22 460.45 0 0 0 0 0 0 1.226 7.994 103.385 0.03 69.9918002 12.12813841 793.762315 117.93 149 1                                                                                                                                                                     
0 8495.538125 8843.964 935.49 3266.77 0 3.35 0 0 0 25.72476838 4.616 13.467 53.149 8.79 24.64906953 22.51918085 853.2003515 117.93 150 1                                                                                                                                                                     
0 5037.690672 3433.38 167.3 8137.0927 0 0 0 0 0 0 13.17 21.332 77.912 15.661 256.8607413 40.99804183 1030.495523 117.93 151 1                                                                                                                                                                     
0 8217.505459 1964.288968 609.17 3423.315082 0 0 0 0 0 0 8.083 3.128 194.636 2.84 340.4136382 101.7734341 1593.097766 117.93 152 1                                                                                                                                                                     
0 6147.960701 817.3107642 41.28 921.31 0 0 0 0.605675167 0 0.132182188 3.161 1.976 92.827 0.294 0.451739866 701.3867416 2446.529802 82.755 153 1                                                                                                                                                                     
0 7853.705378 5075.016516 925.2 6627.6132 0 118.27 0 0 5.7825 0 8.79 11.653 57.73 3.104 0 1055.881338 685.9232547 82.755 154 1                                                                                                                                                                     
0 2429.420937 2341.891289 81.11 5474.705055 0 213.55 0 0 1.6222 0.243999566 38.626 8.727 69.79 8.58 1.289111326 67.9703228 866.0682989 82.755 155 1                                                                                                                                                                     
0 6022.699706 2532.005634 383.03 2485.49 0 207.1987065 0 0 0 0 18.111 2.91 103.399 2.108 2.269717377 0.077126319 3141.812547 82.755 156 1                                                                                                                                                                     
0 8693.749257 2330.97 501.84 976.994412 0 0 0 0 0 0 12.826 3.29 81.744 0.627 67.37741767 824.173987 2355.642171 82.505 157 1                                                                                                                                                                     
0 3625.321203 7034.465287 1070.644378 9026.284858 0 221.57 0 0.387528622 0 0 12.63 21.646 28.371 3.628 0 1111.955641 344.8520069 82.505 158 1                                                                                                                                                                     
0 8090.236583 1643.737267 42.8139 3014.406205 0 177.51 0 0 0.4239 0 28.427 7.211 69.911 12.276 0 1437.333242 1114.138834 82.505 159 1                                                                                                                                                                     
0 8422.83 2990.006379 114.08 4780.500264 0 123.79 1.31077765 0 0 0.828282999 19.547 1.752 130.472 2.194 268.0701592 1395.390154 4168.136387 82.505 160 1                                                                                                                                                                     
0 9552.535507 1849.62 255.008 1908.992116 0 0 0.67849622 0 0 0 11.379 11.895 86.407 0.412 0 1222.45272 580.9603884 39.7 161 1                                                                                                                                                                     
0 3350.738815 6113.688428 465.79 8620.49017 0 179.78 0 0 0 0 14.029 45.947 57.017 5.383 0 1629.88015 227.0713712 39.7 162 1                                                                                                                                                                     
0 5369.329414 2584.34 0.5916 5267.235809 0 0 0.784672032 0 0 0 45.494 25.673 91.745 13.123 0 1012.309768 1001.797213 39.7 163 1                                                                                                                                                                     
0 13371.70395 3464.379439 39.42 1397.82522 0 1.13 0 0 0 0 16.677 9.332 138.716 1.122 0 146.1201765 3356.198212 39.7 164 1                                                                                                                                                                     
0 6260.170028 247.27 0 520.15 0 18.02 0 0 0 0.378290895 27.15 32.852 69.929 1.8 238.0091985 2048.778513 1671.012637 138.9717821 165 1                                                                                                                                                                     
0 9810.0391 462.7676696 20.5 4825.308033 0 599.57 0 0 0.205 0 10.997 14.557 40.168 8.954 1.057682021 872.2624307 1376.328887 179.2831146 166 1                                                                                                                                                                     
0 8111.7438 338.4503385 0.47 2587.540528 0 233.43 0 0 0.003462247 0 31.752 0.805 77.951 11.961 6.056082538 405.8458544 3492.234649 261.8505498 167 1                                                                                                                                                                     
