	2011	6	1	0	1	138	0	0.00E+00	0.00E+00	3.05E+02	9.01E+03	1.93E+04	8.31E+04	1.65E+05	1.54E+05	1.18E+05	8.28E+04	9.15E+04	9.70E+04	5.33E+04	3.81E+04	3.10E+04	5.18E+03	3.20E+03	5.20E+03	2.00E+00	3.00E+00	6.60E+01	1.00E+00	3.00E+00	7.70E+01	3.41E+02	3.75E+02	1.77E+02	4.26E+02	1.48E+02	1.01E+03	6.40E+02	6.50E+02	1.50E+02	4.80E+01	3.64E+02	1.80E+01	3.91E+02	0.00E+00	1.00E+00	0.00E+00	0.00E+00	0.00E+00	1.00E+00	0.00E+00	3.00E+01	2.80E+01	2.00E+00	0.00E+00	3.70E+02	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0	0	0.00E+00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_9																																																																																																																																																																																																																																																																																	
	2012	6	1	0	1	108	0	0.00E+00	2.28E+02	1.24E+03	1.00E+04	4.41E+04	6.92E+04	7.81E+04	8.74E+04	8.08E+04	9.22E+04	5.09E+04	5.59E+04	4.72E+04	3.88E+04	3.61E+04	2.46E+04	1.43E+04	9.81E+03	2.05E+03	1.57E+03	1.61E+03	2.29E+03	7.36E+02	5.90E+02	9.67E+02	9.56E+02	4.20E+02	4.04E+02	5.50E+02	1.11E+03	5.20E+02	8.38E+02	7.54E+02	4.54E+02	3.08E+02	4.46E+02	2.45E+02	3.65E+02	2.60E+02	2.97E+02	7.40E+01	1.65E+02	9.50E+01	3.80E+01	3.80E+01	2.10E+01	2.10E+01	4.20E+01	2.10E+01	0.00E+00	0.00E+00	1.16E+02	2.10E+01	2.10E+01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0	0	0.00E+00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_10																																																																																																																																																																																																																																																																																	
	2013	6	1	0	1	72	0	0.00E+00	6.25E+02	1.42E+03	6.90E+03	3.77E+04	1.04E+05	1.50E+05	1.37E+05	1.76E+05	1.43E+05	2.11E+05	1.30E+05	9.42E+04	5.47E+04	4.27E+04	1.35E+04	2.08E+04	6.11E+03	4.37E+03	2.27E+03	4.90E+01	1.07E+03	2.70E+03	3.24E+03	1.22E+03	2.26E+03	8.40E+01	2.20E+02	1.53E+03	9.20E+01	1.43E+03	1.83E+03	6.15E+02	3.62E+02	1.54E+02	1.24E+03	1.31E+03	1.41E+02	1.43E+03	3.89E+02	8.00E+00	5.20E+01	1.30E+01	2.04E+02	4.00E+00	6.06E+02	2.42E+03	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	4.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0	0	0.00E+00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_11																																																																																																																																																																																																																																																																																	
	2014	6	1	0	1	43	0	8.90E+04	6.36E+05	4.90E+04	1.99E+05	5.05E+05	2.46E+05	2.07E+05	1.14E+05	1.81E+05	5.28E+04	5.57E+04	5.32E+04	5.83E+04	4.69E+04	3.83E+04	2.90E+04	1.33E+04	9.35E+03	5.76E+03	6.56E+02	7.80E+01	2.40E+01	8.10E+01	8.30E+01	1.43E+02	1.22E+02	5.90E+01	0.00E+00	1.20E+01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	5.90E+01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0	0	0.00E+00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_12																																																																																																																																																																																																																																																																																	
	2015	6	1	0	1	14	0	0.00E+00	5.95E+02	4.04E+03	4.36E+03	2.00E+04	7.48E+04	2.12E+05	2.25E+05	1.62E+05	2.07E+05	1.81E+05	2.25E+05	1.54E+05	1.39E+05	1.71E+05	1.21E+05	4.31E+04	7.60E+03	9.66E+03	3.82E+03	1.07E+03	3.88E+02	1.22E+03	2.44E+02	4.87E+02	5.52E+02	1.22E+02	2.44E+02	2.44E+02	1.22E+02	1.22E+02	1.22E+02	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0	0	0.00E+00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_13																																																																																																																																																																																																																																																																																	
	-2016	6	1	0	1	79	0	0.00E+00	0.00E+00	3.40E+01	6.99E+03	1.07E+04	5.25E+04	5.40E+04	5.11E+04	5.65E+04	5.15E+04	6.68E+04	5.74E+04	8.51E+04	6.53E+04	4.11E+04	3.73E+04	1.33E+04	7.72E+03	1.67E+03	2.22E+02	6.40E+01	3.54E+03	1.59E+03	2.98E+02	7.50E+01	6.93E+02	3.60E+03	3.54E+03	1.39E+03	2.43E+03	4.26E+03	8.91E+03	3.50E+03	6.40E+03	6.03E+03	4.52E+03	4.55E+03	3.89E+03	2.83E+03	1.49E+03	0.00E+00	0.00E+00	1.89E+03	1.59E+03	1.57E+02	0.00E+00	3.80E+01	0.00E+00	0.00E+00	1.55E+03	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0	0	0.00E+00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_14																																																																																																																																																																																																																																																																																	
	2017	6	1	0	1	3	0	0.00E+00	0.00E+00	3.24E+03	4.05E+04	5.99E+04	1.09E+05	1.24E+05	1.14E+05	1.23E+05	1.13E+05	1.36E+05	1.16E+05	1.39E+05	8.69E+04	7.77E+04	6.83E+04	3.74E+04	3.27E+04	1.26E+04	1.42E+04	1.15E+04	6.93E+03	2.39E+03	1.48E+03	3.24E+03	1.09E+02	2.18E+02	1.60E+03	3.66E+02	0.00E+00	3.20E+02	4.29E+02	1.37E+02	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.37E+02	0	0	0.00E+00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_15																																																																																																																																																																																																																																																																																	
	2018	6	1	0	1	17	0	0.00E+00	0.00E+00	3.68E+02	1.96E+03	1.44E+04	4.49E+04	5.41E+04	6.18E+04	5.32E+04	5.01E+04	4.55E+04	3.39E+04	2.33E+04	1.89E+04	1.38E+04	9.68E+03	3.76E+03	8.62E+02	7.20E+01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0	0	0.00E+00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_16																																																																																																																																																																																																																																																																																	
	2019	6	1	0	1	17	0	0.00E+00	0.00E+00	0.00E+00	4.78E+02	7.85E+03	6.16E+03	9.03E+03	1.85E+04	2.94E+04	4.54E+04	3.84E+04	2.76E+04	1.94E+04	2.29E+04	1.52E+04	9.71E+03	4.77E+03	2.00E+03	9.30E+01	2.80E+01	4.86E+02	6.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	6.00E+00	6.00E+00	0.00E+00	1.80E+01	0.00E+00	0.00E+00	6.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0	0	0.00E+00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_17																																																																																																																																																																																																																																																																																	
	2020	6	1	0	1	17	0	0.00E+00	1.82E+02	2.84E+02	5.35E+02	8.16E+03	2.04E+04	4.55E+04	9.42E+04	1.18E+05	1.47E+05	1.54E+05	1.32E+05	1.08E+05	8.22E+04	5.28E+04	2.55E+04	3.56E+03	1.23E+03	5.00E+01	0.00E+00	2.70E+01	2.27E+02	0.00E+00	0.00E+00	1.40E+01	0.00E+00	7.00E+00	7.00E+00	0.00E+00	1.40E+01	1.40E+01	2.10E+01	2.10E+01	7.00E+00	0.00E+00	7.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	7.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0	0	0.00E+00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_18																																																																																																																																																																																																																																																																																	
	2021	6	1	0	1	279	0	0	0	29	1380	3192	15770	29642	75808	152102	247819	224368	140339	73515	65856	20389	38730	12410	16999	3486	3242	9577	0	1041	2136	2121	16	0	0	0	1558	4272	0	2559	0	0	423	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1281	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	2003	6	2	0	1	4	0	0.00E+00	0.00E+00	1.93E+04	1.75E+05	8.50E+05	1.45E+06	1.94E+06	1.94E+06	1.13E+06	3.50E+05	2.35E+05	2.22E+05	7.29E+04	6.65E+04	4.07E+04	3.84E+04	4.26E+04	2.57E+04	3.33E+04	3.99E+04	1.80E+04	1.25E+04	1.38E+04	1.30E+04	1.31E+04	1.26E+04	5.59E+03	2.29E+03	3.54E+03	6.53E+02	9.32E+02	4.09E+02	2.00E+02	4.50E+01	0.00E+00	0.00E+00	5.70E+01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.82E+02	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0	0	0.00E+00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_19																																																																																																																																																																																																																																																																																	
	2004	6	2	0	1	27	0	0.00E+00	1.54E+03	3.54E+03	5.52E+04	1.57E+05	3.85E+05	8.30E+05	4.31E+05	1.21E+05	5.05E+04	2.09E+04	1.20E+04	1.47E+04	3.01E+03	1.74E+03	2.22E+03	1.94E+03	2.44E+03	2.45E+03	2.08E+03	1.97E+03	1.20E+03	1.06E+03	7.92E+02	7.93E+02	4.71E+02	3.66E+02	2.09E+02	2.15E+02	2.02E+02	3.71E+02	1.00E+02	1.15E+02	3.00E+01	7.70E+01	9.70E+01	6.00E+01	0.00E+00	8.60E+01	1.80E+01	0.00E+00	0.00E+00	0.00E+00	1.50E+01	0.00E+00	0.00E+00	8.60E+01	0.00E+00	1.20E+01	0.00E+00	0.00E+00	1.80E+01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0	0	0.00E+00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_20																																																																																																																																																																																																																																																																																	
	2005	6	2	0	1	75	0	0.00E+00	1.20E+03	3.36E+04	7.34E+04	4.18E+05	2.66E+05	1.58E+05	2.24E+05	2.90E+05	2.71E+05	2.48E+05	2.55E+05	2.52E+05	1.20E+05	1.33E+05	6.96E+04	3.20E+04	6.33E+03	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	9.00E+01	4.70E+01	0.00E+00	4.70E+01	9.00E+01	4.70E+01	0.00E+00	0.00E+00	4.70E+01	1.90E+02	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	4.70E+01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0	0	0.00E+00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_21																																																																																																																																																																																																																																																																																	
	2006	6	2	0	1	54.5	0	4.46E+03	7.48E+03	7.91E+03	1.40E+04	1.63E+04	2.30E+04	5.12E+04	5.31E+04	4.98E+04	5.35E+04	4.11E+04	1.61E+04	1.17E+04	8.00E+03	3.48E+03	2.60E+03	1.22E+02	5.00E+00	2.30E+01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	2.50E+01	0.00E+00	0.00E+00	0.00E+00	2.50E+01	0.00E+00	0.00E+00	5.10E+01	2.50E+01	0.00E+00	2.50E+01	5.10E+01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	2.50E+01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0	0	0.00E+00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_22																																																																																																																																																																																																																																																																																	
	2007	6	2	0	1	34	0	0.00E+00	0.00E+00	6.97E+03	6.27E+03	1.88E+04	9.56E+04	6.95E+04	5.02E+04	4.19E+04	3.18E+04	3.09E+04	2.35E+04	1.84E+04	1.54E+04	3.93E+03	1.29E+03	2.49E+03	0.00E+00	2.40E+03	1.58E+02	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	2.49E+02	0.00E+00	1.00E+00	2.00E+00	1.77E+02	1.80E+02	1.00E+00	1.00E+00	1.30E+01	1.00E+00	2.00E+00	0.00E+00	1.00E+00	1.00E+00	2.00E+00	2.00E+00	2.62E+02	1.88E+02	0.00E+00	0.00E+00	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0	0	0.00E+00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_23																																																																																																																																																																																																																																																																																	
	2008	6	2	0	1	24	0	0.00E+00	2.22E+02	1.00E+02	2.47E+04	7.78E+04	1.05E+05	3.08E+05	2.88E+05	1.88E+05	1.58E+05	1.12E+05	7.54E+04	4.96E+04	1.03E+04	8.44E+03	1.84E+04	8.70E+01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	2.20E+01	2.20E+01	0.00E+00	1.10E+01	2.20E+01	2.20E+01	2.20E+01	2.20E+01	6.60E+01	1.10E+01	3.30E+01	2.20E+01	2.20E+01	1.10E+01	2.20E+01	1.10E+01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.10E+01	0.00E+00	1.10E+01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0	0	0.00E+00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_24																																																																																																																																																																																																																																																																																	
	2009	6	2	0	1	88	0	0.00E+00	0.00E+00	6.60E+03	2.14E+04	1.09E+05	2.62E+05	4.54E+05	4.97E+05	4.26E+05	4.04E+05	2.17E+05	2.44E+05	1.90E+05	1.32E+05	3.05E+04	6.27E+04	4.54E+03	2.52E+03	1.80E+02	9.50E+01	5.72E+02	2.86E+02	3.73E+02	6.67E+02	6.23E+02	1.53E+03	1.70E+03	1.20E+03	2.25E+03	2.76E+03	1.39E+03	8.56E+02	2.18E+03	3.05E+03	5.72E+02	1.94E+03	7.54E+02	7.34E+02	1.72E+03	5.72E+02	1.52E+03	5.99E+02	1.45E+02	4.37E+02	4.48E+02	3.13E+02	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	2.86E+02	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0	0	0.00E+00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_25																																																																																																																																																																																																																																																																																	
	2010	6	2	0	1	288	0	0.00E+00	1.64E+03	9.88E+03	4.30E+04	1.10E+05	1.55E+05	1.72E+05	2.06E+05	2.32E+05	2.60E+05	3.23E+05	3.29E+05	4.23E+05	3.60E+05	2.28E+05	1.39E+05	4.27E+04	5.37E+03	0.00E+00	7.40E+01	1.60E+03	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	2.10E+02	2.10E+02	0.00E+00	2.10E+02	2.10E+02	6.32E+02	8.42E+02	4.21E+02	4.21E+02	2.10E+02	4.21E+02	4.21E+02	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0	0	0.00E+00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_26																																																																																																																																																																																																																																																																																	
	2011	6	2	0	1	27	0	0.00E+00	0.00E+00	9.46E+02	4.43E+04	8.04E+04	4.15E+05	8.59E+05	7.93E+05	6.15E+05	3.43E+05	3.90E+05	3.77E+05	1.67E+05	1.13E+05	6.73E+04	1.60E+04	9.70E+03	1.23E+04	0.00E+00	0.00E+00	5.00E+01	0.00E+00	1.00E+00	4.80E+01	2.65E+02	2.65E+02	1.33E+02	3.09E+02	8.80E+01	1.98E+02	4.82E+02	1.55E+02	8.80E+01	2.30E+01	2.85E+02	0.00E+00	1.00E+00	0.00E+00	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	2.30E+01	2.20E+01	1.00E+00	0.00E+00	0.00E+00	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0	0	0.00E+00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_27																																																																																																																																																																																																																																																																																	
	2012	6	2	0	1	24	0	0.00E+00	3.01E+03	4.17E+03	4.17E+04	1.32E+05	2.24E+05	2.79E+05	2.45E+05	3.75E+05	3.90E+05	2.61E+05	2.08E+05	2.11E+05	1.78E+05	1.23E+05	7.33E+04	3.13E+04	2.25E+04	4.76E+03	2.97E+03	2.95E+03	4.98E+03	1.46E+03	1.28E+03	1.79E+03	1.92E+03	6.19E+02	4.68E+02	4.52E+02	1.31E+03	7.25E+02	8.67E+02	9.79E+02	7.03E+02	5.37E+02	7.89E+02	2.65E+02	5.41E+02	3.15E+02	4.29E+02	2.10E+01	1.95E+02	1.46E+02	2.40E+01	2.40E+01	7.00E+00	7.00E+00	1.40E+01	7.00E+00	0.00E+00	0.00E+00	1.53E+02	7.00E+00	7.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0	0	0.00E+00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_28																																																																																																																																																																																																																																																																																	
	2013	6	2	0	1	104	0	0.00E+00	6.77E+02	1.51E+03	9.62E+03	3.97E+04	1.08E+05	1.63E+05	1.66E+05	1.93E+05	1.56E+05	2.18E+05	1.48E+05	1.02E+05	6.28E+04	5.81E+04	1.58E+04	2.64E+04	6.21E+03	4.01E+03	2.36E+03	1.60E+01	1.16E+03	2.48E+03	3.50E+03	1.21E+03	2.36E+03	2.70E+01	3.60E+01	1.26E+03	2.90E+01	1.21E+03	1.18E+03	1.55E+02	2.70E+01	1.40E+01	7.42E+02	9.30E+02	1.00E+01	9.65E+02	5.00E+00	3.00E+00	1.60E+01	4.00E+00	6.60E+01	1.00E+00	1.00E+01	1.79E+03	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0	0	0.00E+00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_29																																																																																																																																																																																																																																																																																	
