0	0	1269.27	3616.29	3379.35	31.19	0	519.22	136.65	81.24	5207.97	0.88	211.24	9104.42	132.79	2010	1
0	0	1465.42	2296.11	878.02	4.68	0	895.05	2005.53	52.62	2142.23	78.94	156.23	5732.58	118.42	2010	2
0	0	1337.02	4647.13	1045.37	0.00	0	523.10	2250.09	5.81	3610.91	66.54	736.98	4052.94	206.36	2010	3
0	0	178.90	5022.38	950.18	0.00	0	112.21	391.51	99.35	3856.52	1.84	1004.25	6256.82	57.10	2010	4
0	0	593.65	4855.86	1310.27	0.00	0	232.60	250.81	9.77	4383.80	4.40	367.25	7741.24	163.63	2011	1
0	0	1870.08	1482.48	283.11	2.23	0	500.49	4860.39	0.00	1618.64	66.82	236.36	5617.58	279.05	2011	2
0	0	1333.02	6055.28	771.79	16.00	0	661.95	4792.22	4.63	3441.41	55.13	463.09	3937.09	415.76	2011	3
0	0	253.39	5566.06	1175.41	0.00	0	286.24	515.22	180.62	2539.84	1.08	480.28	6603.36	86.14	2011	4
0	0	1014.30	4782.04	1352.97	32.06	0	449.28	120.53	5.68	3808.70	4.07	353.69	6946.10	233.83	2012	1
0	0	532.48	2660.76	681.62	30.52	0	366.57	4944.73	1.10	1978.03	23.44	322.69	3932.47	186.18	2012	2
0	0	330.62	3752.16	885.03	0.00	0	497.01	2730.41	1.86	2503.99	1771.13	676.74	2085.48	331.22	2012	3
0	0	2247.97	5471.78	1356.48	0.43	0	270.39	1007.76	81.80	4809.37	401.31	393.13	4645.77	42.63	2012	4
0	0	1374.72	4030.15	468.11	0.00	0	1481.09	258.18	0.37	4237.14	0.00	514.15	5246.95	342.07	2013	1
0	0	940.68	2191.10	532.41	66.75	0	139.04	4453.03	0.00	1751.33	143.75	317.12	3578.08	370.14	2013	2
0	0	765.89	4134.21	957.32	91.36	0	509.94	2405.98	2.41	1849.72	1241.98	749.88	2753.78	674.62	2013	3
0	0	830.44	5983.00	1859.83	0.08	0	801.21	580.14	48.34	4030.27	92.13	279.38	4421.61	348.16	2013	4
0	0	397.02	3454.03	1121.13	1.21	0	3315.86	529.52	0.00	5065.06	0.14	632.91	6850.15	235.99	2014	1
0	0	967.32	1907.88	521.59	0.25	0	72.72	3088.79	0.00	2402.55	97.42	561.73	4230.49	191.33	2014	2
0	0	2835.82	5511.96	805.13	3.85	0	328.75	2776.64	0.10	2722.47	287.96	705.10	3911.32	366.77	2014	3
0	0	249.28	5877.24	1768.27	5.09	0	1503.66	631.18	180.60	2786.73	60.20	258.88	5598.26	208.80	2014	4
0	0	637.43	3535.22	2159.51	72.85	0	3489.42	423.26	1.33	5135.77	2.98	704.03	8701.14	142.79	2015	1
0	0	417.60	3099.81	1657.38	1.11	0	161.20	2678.04	0.00	1799.70	33.00	338.46	5270.97	192.65	2015	2
0	0	1329.25	5101.91	1172.62	1.03	0	350.42	2465.47	1.38	1382.73	836.29	762.21	4826.59	343.83	2015	3
0	0	996.21	4731.22	1824.47	40.55	0	1794.27	926.94	29.92	3107.23	61.12	301.31	7031.00	97.71	2015	4
0	0	306.56	4699.91	664.02	30.29	0	3984.58	459.22	0.00	3979.80	0.00	707.19	7392.66	73.34	2016	1
0	0	2651.17	2680.26	1285.13	25.24	0	494.36	1947.60	0.00	1091.67	36.22	557.10	4952.80	213.22	2016	2
0	0	1410.69	4618.33	1917.51	40.81	0	358.41	1740.26	0.05	1374.75	457.05	640.57	4905.64	285.25	2016	3
0	0	529.93	7852.46	2228.92	72.53	0	2005.24	626.99	4.18	3346.81	25.25	332.16	6721.80	180.52	2016	4
0	0	1136.96	5452.47	1298.74	62.81	0	4770.58	410.12	0.00	4941.94	0.46	764.74	6053.59	75.52	2017	1
0	0	860.53	4205.23	1603.64	41.60	0	619.07	3106.05	0.00	1212.95	313.12	548.08	4239.02	96.07	2017	2
0	0	1045.70	4597.63	666.92	27.19	0	212.02	2378.37	10.82	2162.28	320.26	639.80	3745.11	334.57	2017	3
0	0	509.12	5607.96	729.70	48.66	0	2206.96	567.12	0.92	1981.14	33.15	421.36	6696.65	225.20	2017	4

#
#
72 # Number of Survey Observations
# Fleet	Units (0=num, 1=bio, 2=F); error dist(-1=normal, 0=lognorm, >0=df_T
1	  1   0
2	  1   0
3	  1   0
4	  1   0   #EUPS area 2
5	  1   0
6	  1   0
7	  1   0
8	  1   0
9	  1   0   #Northern BB
10  0   0   #Japan area 1
11  0   0   #Japan area 2
12  0   0   #Japan area 3
13  0   0   #Other area 1 (USA)
14  0   0   #Other area 2 (ChT)
15  1   0   #Other area 3 (URG)


#Year	Season	FLEET	CPUE	se
1959	3	11	0.8424	0.2307
1960	3	11	0.9249	0.1759
1961	3	11	1.1712	0.1597
1962	3	11	1.0034	0.1543
1963	3	11	1.1517	0.1340
1964	3	11	1.1687	0.1240
1965	3	11	1.2292	0.1134
1966	3	11	1.0772	0.1510
1967	3	11	1.0425	0.1528
1968	3	11	1.1930	0.1665
1969	3	11	1.0735	0.1705
1970	3	11	0.9382	0.1711
1971	3	11	0.8413	0.1662
1972	3	11	0.8517	0.2303
1973	3	11	0.8779	0.2562
1974	3	11	0.8179	0.3183
1975	3	11	0.6587	0.2325
1976	3	11	0.7143	0.2529
1977	3	11	1.0417	0.3052
1978	3	11	0.8669	0.3346
1979	3	11	1.8112	0.3426
1980	3	11	1.7183	0.2644
1981	3	11	1.7366	0.2140
1982	3	11	1.3994	0.2081
1983	3	11	1.4748	0.2754
1984	3	11	1.5496	0.2287
1985	3	11	1.5471	0.1906
1986	3	11	1.6625	0.2372
1987	3	11	1.8692	0.2289
1988	3	11	1.8352	0.2078
1989	3	11	1.4221	0.1860
1990	3	11	1.1435	0.1877
1991	3	11	1.1394	0.1886
1992	3	11	1.0743	0.2078
1993	3	11	1.0610	0.1950
1994	3	11	0.9031	0.1888
1995	3	11	0.9499	0.1873
1996	3	11	0.7521	0.1814
1997	3	11	0.6653	0.1772
1998	3	11	0.7179	0.1864
1999	3	11	0.6813	0.1905
2000	3	11	0.7436	0.1777
2001	3	11	0.5991	0.1834
2002	3	11	0.5685	0.1958
2003	3	11	0.5542	0.1850
2004	3	11	0.4790	0.1822
2005	3	11	0.4950	0.1628
2006	3	11	0.5836	0.1849
2007	3	11	0.6112	0.1852
2008	3	11	0.4869	0.1743
2009	3	11	0.4573	0.1717
2010	3	11	0.4445	0.1727
2011	3	11	0.4168	0.1657
2012	3	11	0.4395	0.1726
2013	3	11	0.6256	0.1927
2014	3	11	0.6082	0.2012
2015	3	11	0.6828	0.2098
2016	3	11	0.5797	0.2052
2017	3	11	0.5648	0.2026

#This is the joint, full index.
#1959	3	11	0.9337	0.2827
#1960	3	11	1.0315	0.2196
#1961	3	11	1.3931	0.2012
#1962	3	11	1.1995	0.1965
#1963	3	11	1.3352	0.1738
#1964	3	11	1.3612	0.1612
#1965	3	11	1.4588	0.1474
#1966	3	11	1.2133	0.1884
#1967	3	11	1.2204	0.1948
#1968	3	11	1.4055	0.2095
#1969	3	11	1.26	0.2139
#1970	3	11	1.1213	0.2143
#1971	3	11	1.0888	0.2061
#1972	3	11	1.2998	0.2796
#1973	3	11	1.3807	0.3077
#1974	3	11	1.2503	0.3842
#1975	3	11	1.0036	0.2790
#1976	3	11	1.0731	0.3041
#1977	3	11	1.6427	0.3625
#1978	3	11	1.3489	0.3896
#1979	3	11	1.5938	0.2595
#1980	3	11	1.392	0.2135
#1981	3	11	1.3496	0.1707
#1982	3	11	1.1106	0.1652
#1983	3	11	1.2015	0.2297
#1984	3	11	1.299	0.1934
#1985	3	11	1.3018	0.1598
#1986	3	11	1.4073	0.2021
#1987	3	11	1.4813	0.1920
#1988	3	11	1.5567	0.1828
#1989	3	11	1.2058	0.1656
#1990	3	11	1.0107	0.1690
#1991	3	11	0.9685	0.1695
#1992	3	11	0.8654	0.1859
#1993	3	11	0.8861	0.1784
#1994	3	11	0.7512	0.1741
#1995	3	11	0.7879	0.1725
#1996	3	11	0.6336	0.1640
#1997	3	11	0.5438	0.1608
#1998	3	11	0.5922	0.1691
#1999	3	11	0.5534	0.1733
#2000	3	11	0.6377	0.1623
#2001	3	11	0.5405	0.1663
#2002	3	11	0.5252	0.1765
#2003	3	11	0.4967	0.1679
#2004	3	11	0.4524	0.1652
#2005	3	11	0.4822	0.1475
#2006	3	11	0.5286	0.1694
#2007	3	11	0.5139	0.1696
#2008	3	11	0.4128	0.1596
#2009	3	11	0.3819	0.1578
#2010	3	11	0.3788	0.1590
#2011	3	11	0.3772	0.1510
#2012	3	11	0.3976	0.1581
#2013	3	11	0.5872	0.1760
#2014	3	11	0.5225	0.1844
#2015	3	11	0.569	0.1912
#2016	3	11	0.4857	0.1867
#2017	3	11	0.4688	0.1843

#Year	Season	FLEET	CPUE	SE
2005	2	8	57.5	0.1530
2006	2	8	121.5	0.2040
2007	2	8	178.5	0.2031
2008	2	8	8.2	0.2093
2009	2	8	23.1	0.2035
2010	2	8	93.2	0.2010
2011	2	8	53.6	0.2016
2012	2	8	22.7	0.2041
2013	2	8	17	0.2066
2014	2	8	8.9	0.2060
2015	2	8	18.2	0.2036
2016	2	8	52.5	0.2016
2017	2	8	53.7	0.2025
#
# Discard Units
#
0 # Number of Fleets with Discards
0 # Number of Discard Observations
0 # Number of Mean Body Weight Observations
30 #degress of freedom

#1970      2     1    2              8.29785        0.2
#
# Population Length Structure
3      # length bin method: 1=use databins; 2=generate from min,max,width below; 3=read vector
39 #Nbins
10 20 31	35	39	43	47	51	55	59	63	67	71	75	79	83	89	95	100	106	112	118	124	130	136	142	148	154	160	166	172	178	184	190	196	202	208	214	220

#10 15 20	24	28	32	36	40	44	48	52	56	60	64	68	72	76	80	84	88	92	98	104	110	116	122	128	134	140	146	152	158	164	170	176	182	188	194	200	206	212	218	224	230
#	binwidth	for	population	size	comp
#	minimum	size	in	the	population	(lower	edge	of	first	bin	and	size	at	age	0.00)
#	maximum	size	in	the	population	(lower	edge	of	last	bin)
-0.0001 #_comp_tail_compression
1e-007 #_add_to_comp
0      # Combine Males int Females Below Bin
37     # Number of Observed Length Bins
31	35	39	43	47	51	55	59	63	67	71	75	79	83	88	94	100	106	112	118	124	130	136	142	148	154	160	166	172	178	184	190	196	202	208	214	220
1625   # Number of Length Observations
#YearC	Seas	Fleet_SS	Gender	Part	Nsamp	31	35	39	43	47	51	55	59	63	67	71	75	79	83	88	94	100	106	112	118	124	130	136	142	148	154	160	166	172	178	178	184	190	196	202	208	214	220
#YearC	Seas	Fleet_SS	Gender	Part	log(Nsamp)	31	35	39	43	47	51	55	59	63	67	71	75	79	83	88	94	100	106	112	118	124	130	136	142	148	154	160	166	172	178	184	190	196	202	208	214	220
1967	3	1	0	0	5.635	0	1	0	0	3	1	7	21	60	14	17	22	14	8	20	12	20	35	19	1	1	0	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1967	4	1	0	0	4.927	0	4	0	6	1	1	3	10	17	4	7	12	7	1	0	4	17	30	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1971	2	1	0	0	5.088	1	14	0	4	14	9	6	3	3	7	3	3	1	6	2	6	1	5	3	5	3	3	11	12	20	7	3	4	2	1	0	0	0	0	0	0	0
1971	3	1	0	0	5.308	0	0	1	0	1	0	8	12	6	4	3	5	1	6	7	27	9	7	15	40	40	7	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0
1972	3	1	0	0	5.298	0	26	0	0	0	1	6	20	10	1	1	1	4	14	43	20	1	3	7	7	5	7	10	6	6	1	0	0	0	0	0	0	0	0	0	0	0
1973	2	1	0	0	6.969	0	0	1	2	29	64	174	168	42	26	30	65	120	140	120	19	6	10	12	3	0	7	9	6	6	3	1	0	0	0	0	0	0	0	0	0	0
1973	3	1	0	0	6.165	0	0	8	12	23	32	72	82	46	19	3	3	12	23	36	34	25	9	4	3	1	2	8	8	6	5	0	0	0	0	0	0	0	0	0	0	0
1973	4	1	0	0	5.717	0	18	29	6	10	14	23	43	38	19	17	13	10	4	17	15	23	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1974	1	1	0	0	4.796	0	0	0	2	15	23	17	12	5	13	15	12	6	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1974	2	1	0	0	5.938	0	0	1	3	17	23	74	75	26	12	5	4	8	9	18	19	17	29	19	9	5	3	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0
1974	3	1	0	0	5.690	0	0	2	2	6	6	11	27	32	29	13	10	9	8	12	11	12	16	25	19	21	8	7	4	4	2	0	0	0	0	0	0	0	0	0	0	0
1974	4	1	0	0	5.994	0	1	6	10	15	18	25	28	33	43	28	15	14	20	28	32	33	12	5	12	8	6	4	3	0	0	2	0	0	0	0	0	0	0	0	0	0
1976	2	1	0	0	4.977	0	0	0	0	7	12	34	56	21	9	2	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1976	3	1	0	0	6.585	0	0	0	0	12	25	47	68	50	42	23	21	26	38	64	37	27	22	44	47	43	34	36	17	1	0	0	0	0	0	0	0	0	0	0	0	0
1976	4	1	0	0	6.261	0	0	0	0	6	8	26	33	28	32	32	30	34	34	49	41	32	16	32	30	19	23	16	3	0	0	0	0	0	0	0	0	0	0	0	0	0
1977	1	1	0	0	5.263	0	0	16	33	63	31	16	8	6	6	6	4	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1977	2	1	0	0	7.341	0	0	0	2	25	48	62	67	45	48	48	60	68	67	79	51	46	36	63	70	70	88	134	137	142	66	19	0	0	0	2	0	0	0	0	0	0
1977	3	1	0	0	6.471	0	0	40	53	56	71	107	66	18	14	15	22	22	13	11	9	9	9	18	18	15	14	15	13	11	5	2	0	0	0	0	0	0	0	0	0	0
1977	4	1	0	0	5.094	0	0	1	2	9	6	9	24	21	18	8	3	2	0	0	0	0	1	8	11	9	12	14	5	0	0	0	0	0	0	0	0	0	0	0	0	0
1978	1	1	0	0	5.318	0	0	0	2	7	9	12	30	34	30	13	6	4	2	2	3	4	8	11	12	9	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1978	2	1	0	0	5.624	0	0	5	4	32	33	48	50	24	24	19	16	9	5	6	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1978	3	1	0	0	6.205	47	131	9	0	11	20	36	54	30	19	6	4	6	7	11	10	8	8	11	12	14	5	11	19	6	0	0	0	0	0	0	0	0	0	0	0	0
1979	1	1	0	0	5.357	0	0	3	2	43	49	31	27	10	10	9	7	7	7	5	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1979	2	1	0	0	7.093	0	0	6	8	36	44	100	96	31	27	26	28	29	34	48	33	40	42	42	42	52	81	121	81	65	58	33	1	0	0	0	0	0	0	0	0	0
1979	3	1	0	0	7.493	0	15	54	28	79	133	219	257	120	67	28	31	40	55	106	103	68	53	52	55	39	51	47	35	31	21	9	0	0	0	0	0	0	0	0	0	0
1979	4	1	0	0	6.176	0	8	52	48	121	62	40	45	33	22	8	5	3	3	6	4	3	3	3	1	0	0	0	0	3	6	2	0	0	0	0	0	0	0	0	0	0
1980	1	1	0	0	6.875	0	3	8	69	245	181	98	74	71	64	59	44	23	11	7	7	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1980	2	1	0	0	7.388	0	4	27	59	125	216	234	150	80	65	76	70	60	46	57	28	21	27	34	45	43	39	35	28	20	15	7	5	0	0	0	0	0	0	0	0	0
1980	3	1	0	0	6.906	1	39	77	83	61	69	95	133	138	71	28	17	16	14	11	8	3	3	3	4	5	10	20	23	20	16	14	8	4	0	1	2	1	0	0	0	0
1980	4	1	0	0	6.446	2	40	134	165	111	40	19	16	13	8	6	5	6	5	4	3	1	2	4	8	11	9	3	5	7	3	0	0	0	0	0	0	0	0	0	0	0
1981	1	1	0	0	6.426	0	0	7	56	142	129	69	43	31	35	42	25	10	7	9	8	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1981	2	1	0	0	7.462	2	23	49	93	141	163	206	177	105	79	71	80	94	121	125	61	37	25	20	14	12	9	7	1	3	3	8	11	1	0	0	0	0	0	0	0	0
1981	3	1	0	0	7.238	13	51	89	76	109	109	100	94	70	32	8	10	12	14	34	44	25	28	38	43	42	51	67	73	70	44	30	16	0	0	0	0	0	0	0	0	0
1981	4	1	0	0	6.613	0	15	74	112	89	71	78	74	59	31	14	14	14	16	29	26	16	4	0	0	3	3	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0
1982	1	1	0	0	6.745	0	1	23	82	209	213	114	43	25	31	29	30	20	14	7	2	2	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1982	2	1	0	0	8.100	2	9	21	81	189	388	381	200	93	67	58	71	78	80	99	50	43	56	69	106	114	122	129	129	150	140	158	140	65	6	0	0	0	0	0	0	0
1982	3	1	0	0	7.877	5	8	20	56	144	314	524	353	123	65	59	84	91	76	110	70	40	31	25	23	24	26	24	24	34	45	86	97	50	5	0	0	0	0	0	0	0
1982	4	1	0	0	6.997	13	41	134	160	143	100	101	107	93	67	38	26	24	18	18	7	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1983	1	1	0	0	7.292	4	20	66	202	332	223	117	87	56	47	42	27	17	15	34	39	41	38	22	16	12	8	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1983	2	1	0	0	8.062	6	39	87	144	261	459	384	196	91	79	90	126	148	125	141	94	88	109	85	52	51	61	59	49	45	36	34	24	9	0	0	0	0	0	0	0	0
1983	3	1	0	0	7.637	13	40	79	120	156	167	292	311	147	51	30	26	29	46	91	77	44	24	23	28	29	31	43	46	46	30	24	20	10	1	0	0	0	0	0	0	0
1983	4	1	0	0	7.398	4	23	140	256	242	225	246	186	101	52	19	9	7	5	12	19	9	2	1	3	5	6	13	7	7	10	12	8	4	0	0	0	0	0	0	0	0
1984	1	1	0	0	7.655	3	4	52	219	314	228	191	204	185	155	127	99	85	59	64	66	36	17	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1984	2	1	0	0	7.965	27	63	124	152	397	531	334	186	132	116	107	96	87	67	63	39	25	40	32	27	27	32	27	27	23	30	30	24	12	1	0	0	0	0	0	0	0
1984	3	1	0	0	6.945	12	37	93	90	68	101	106	107	79	47	44	49	45	34	35	21	6	4	6	6	6	8	8	12	9	3	2	0	0	0	0	0	0	0	0	0	0
1984	4	1	0	0	6.548	6	20	72	84	61	26	21	28	28	22	11	7	9	17	45	62	62	52	35	12	2	0	2	3	3	3	3	2	0	0	0	0	0	0	0	0	0
1985	1	1	0	0	6.853	6	25	96	164	152	96	47	54	55	73	71	36	22	15	16	13	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1985	2	1	0	0	8.279	36	70	107	161	260	402	371	231	112	56	38	430	816	442	78	50	34	29	21	22	20	19	20	26	29	24	18	14	6	0	0	0	0	0	0	0	0
1985	3	1	0	0	6.650	32	84	106	89	63	38	46	58	56	28	13	11	9	20	38	23	20	17	13	4	0	0	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0
1985	4	1	0	0	6.114	0	8	32	59	59	45	47	47	42	40	30	20	11	8	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1986	1	2	0	0	5.976	0	3	15	71	94	51	18	27	31	32	23	11	5	3	3	1	0	2	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1986	2	2	0	0	7.239	2	11	56	95	137	185	169	121	72	33	20	28	51	65	84	30	11	10	17	13	11	13	12	22	35	37	31	18	4	0	0	0	0	0	0	0	0
1986	3	2	0	0	7.084	9	61	128	70	49	76	135	178	117	63	32	19	15	12	27	19	6	0	3	15	27	44	41	27	14	5	1	0	0	0	0	0	0	0	0	0	0
1986	4	2	0	0	6.906	19	18	102	196	173	83	56	42	39	27	22	32	50	41	39	24	10	2	0	0	0	0	0	4	6	4	5	3	1	0	0	0	0	0	0	0	0
1987	1	2	0	0	6.394	5	16	37	60	128	135	61	25	26	25	17	14	12	11	5	6	4	7	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1987	2	2	0	0	6.704	15	14	43	70	80	107	117	70	27	14	6	17	16	9	10	9	5	0	0	7	18	30	40	43	29	13	5	2	0	0	0	0	0	0	0	0	0
1987	3	2	0	0	7.341	42	113	245	148	66	89	133	197	154	92	55	36	30	25	25	24	13	2	1	7	9	9	7	9	6	5	1	0	0	0	0	0	0	0	0	0	0
1987	4	2	0	0	6.943	5	19	128	244	186	78	47	35	33	44	49	30	10	6	7	2	4	4	0	1	3	5	10	12	22	20	16	12	4	0	0	0	0	0	0	0	0
1988	1	2	0	0	6.569	1	4	35	103	148	97	54	33	34	44	48	49	36	14	8	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1988	2	2	0	0	7.658	27	33	53	78	163	326	287	144	77	70	81	88	87	68	66	44	52	46	39	37	67	81	52	23	12	7	6	3	0	0	0	0	0	0	0	0	0
1988	3	2	0	0	8.030	118	267	237	172	231	293	308	288	147	57	27	24	24	26	48	60	55	52	66	94	101	106	102	71	52	31	10	4	2	0	0	0	0	0	0	0	0
1988	4	2	0	0	7.897	45	184	527	663	407	197	147	122	93	66	34	19	14	14	38	50	34	25	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1989	1	2	0	0	6.911	6	30	78	171	258	166	61	46	37	37	31	15	4	3	9	9	1	1	4	6	4	3	1	0	4	5	6	5	2	0	0	0	0	0	0	0	0
1989	2	2	0	0	7.212	55	100	123	109	130	144	155	101	44	26	15	14	18	22	31	13	13	15	21	33	33	31	32	27	23	17	10	0	0	0	0	0	0	0	0	0	0
1989	3	2	0	0	7.681	81	222	247	169	158	132	172	206	136	64	33	21	30	34	46	30	8	9	20	31	40	40	43	39	43	36	35	29	12	0	0	0	0	0	0	0	0
1989	4	2	0	0	7.092	2	30	174	325	294	135	48	31	19	6	3	1	0	0	0	0	0	0	0	0	2	10	23	27	26	19	17	8	2	0	0	0	0	0	0	0	0
1990	1	2	0	0	6.279	0	11	30	74	157	134	54	20	8	6	7	7	5	3	3	3	0	0	0	0	0	0	0	0	2	3	3	3	0	0	0	0	0	0	0	0	0
1990	2	2	0	0	6.236	0	5	14	32	62	85	76	52	21	15	13	13	16	14	13	9	4	0	3	6	3	6	12	8	4	8	8	8	1	0	0	0	0	0	0	0	0
1990	3	2	0	0	7.377	16	37	54	72	126	111	115	121	68	36	20	13	16	18	33	20	5	12	29	53	65	91	122	132	104	55	31	18	5	0	0	0	0	0	0	0	0
1990	4	2	0	0	6.519	1	22	82	122	102	79	58	47	47	41	32	14	2	2	7	10	8	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1991	2	3	0	0	4.942	0	1	3	3	12	18	27	20	14	14	12	9	3	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1991	3	3	0	0	6.021	3	9	18	13	28	30	38	32	24	16	13	14	24	27	41	27	19	8	4	7	5	3	0	0	4	3	2	0	0	0	0	0	0	0	0	0	0
1991	4	3	0	0	4.407	0	5	29	20	8	1	2	0	0	2	2	3	2	0	1	2	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1992	1	3	0	0	4.394	0	2	8	18	19	10	4	3	2	3	2	1	2	0	1	1	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1992	2	3	0	0	5.561	0	2	7	8	20	39	46	27	20	13	3	7	8	9	13	11	5	2	3	3	3	3	2	2	3	1	0	0	0	0	0	0	0	0	0	0	0
1992	3	3	0	0	6.833	1	3	7	8	38	85	128	79	25	8	6	11	8	9	19	15	19	19	21	18	28	37	43	67	67	66	57	28	8	0	0	0	0	0	0	0	0
1992	4	3	0	0	5.313	1	5	8	8	10	15	34	34	15	3	0	0	2	2	0	0	0	0	0	4	6	9	8	9	11	10	6	3	0	0	0	0	0	0	0	0	0
1993	1	3	0	0	9.310	0	699	161	4786	2544	250	5	1	1	3	346	318	2	4	5	129	745	7	4	49	336	96	327	111	50	63	3	0	0	0	0	0	0	0	0	0	0
1993	2	3	0	0	7.088	0	1	8	35	531	94	158	26	5	2	5	10	24	32	49	39	28	31	26	26	22	18	12	6	3	1	3	3	0	0	0	0	0	0	0	0	0
1993	3	3	0	0	9.062	0	6	44	216	488	767	1322	1772	1636	1001	81	61	30	40	75	231	35	16	151	18	17	31	33	43	74	120	131	93	56	28	2	0	0	0	0	0	0
1993	4	3	0	0	8.487	0	2	912	1010	399	36	18	548	211	306	450	480	0	57	2	3	3	2	0	0	0	5	17	29	51	68	80	74	56	29	5	0	0	0	0	0	0
1994	1	3	0	0	9.450	0	0	546	2411	5839	632	158	2	4	462	1321	469	404	145	65	0	18	0	0	1	3	7	10	31	54	53	41	21	6	0	0	0	0	0	0	0	0
1994	2	3	0	0	9.213	0	4	65	1814	3205	2841	415	281	229	104	78	11	161	119	4	3	2	254	0	1	5	16	43	74	95	82	59	39	19	7	0	0	0	0	0	0	0
1994	3	3	0	0	10.310	0	4	491	2984	4990	6702	4394	1807	2596	3011	965	183	190	189	531	283	15	16	16	14	19	52	90	115	123	119	86	40	8	1	0	0	0	0	0	0	0
1994	4	3	0	0	8.665	148	76	1767	829	1411	793	437	41	170	7	4	8	10	11	15	8	6	1	1	3	0	3	4	6	8	9	10	6	2	0	0	0	0	0	0	0	0
1995	1	3	0	0	9.333	3	6	302	2754	4816	1057	939	11	8	5	192	190	683	2	4	12	14	12	7	6	10	19	30	25	39	57	57	32	9	2	0	0	0	0	0	0	0
1995	2	3	0	0	8.009	2	2	27	89	937	1267	69	297	172	12	12	12	12	11	5	3	1	0	0	0	0	2	4	7	11	15	19	13	6	0	0	0	0	0	0	0	0
1995	3	3	0	0	8.719	1	1	389	945	1514	984	336	182	133	17	30	161	29	78	80	202	15	25	40	48	58	67	76	120	185	185	133	61	18	8	0	0	0	0	0	0	0
1995	4	3	0	0	9.313	0	259	487	3450	4228	898	475	223	140	138	308	133	18	12	19	17	181	10	1	70	0	0	0	3	4	4	3	1	0	0	0	0	0	0	0	0	0
1996	1	3	0	0	8.729	0	0	905	1845	1231	1040	11	204	173	237	134	103	9	5	8	64	32	62	3	3	3	3	3	9	26	33	23	10	1	0	0	0	0	0	0	0	0
1996	2	3	0	0	7.212	0	0	1	265	274	284	64	104	8	93	95	6	8	9	9	13	11	4	3	3	7	15	21	21	16	12	6	3	1	0	0	0	0	0	0	0	0
1996	3	3	0	0	8.462	1	9	190	352	916	800	526	317	227	118	51	132	137	74	120	133	105	86	103	106	73	50	37	21	20	14	10	2	0	0	0	0	0	0	0	0	0
1996	4	3	0	0	7.718	0	10	82	223	643	690	144	57	50	4	9	10	14	14	14	9	6	4	0	3	3	3	0	10	37	64	65	44	24	10	2	0	0	0	0	0	0
1997	1	3	0	0	7.134	0	5	17	264	507	35	57	9	37	42	44	41	3	4	4	7	10	9	8	12	21	27	24	17	19	20	8	3	0	0	0	0	0	0	0	0	0
1997	2	3	0	0	7.169	3	23	45	47	66	239	99	26	14	8	18	25	26	35	43	43	31	33	31	42	51	59	58	61	67	59	31	12	4	0	0	0	0	0	0	0	0
1997	3	3	0	0	7.431	11	21	60	81	591	322	214	28	20	7	9	7	8	9	16	20	21	17	12	7	6	6	10	18	32	45	47	29	11	3	0	0	0	0	0	0	0
