 1998	1	 9	 2920	0.01	#_610       
 1999	1	 9	 2547	0.01	#_611       
 2000	1	 9	 2093	0.01	#_612       
 2001	1	 9	 1963	0.01	#_613       
 2002	1	 9	 1117	0.01	#_614       
 2003	1	 9	 1477	0.01	#_615       
 2004	1	 9	 1726	0.01	#_616       
 2005	1	 9	 2165	0.01	#_617       
 2006	1	 9	 1787	0.01	#_618       
 2007	1	 9	 1762	0.01	#_619       
 2008	1	 9	 1487	0.01	#_620       
 2009	1	 9	 1063	0.01	#_621       
 2010	1	 9	 1521	0.01	#_622       
 2011	1	 9	 1323	0.01	#_623       
 2012	1	 9	 1080	0.01	#_624       
 2013	1	 9	  999	0.01	#_625       
 2014	1	 9	  907	0.01	#_626       
 2015	1	 9	  827	0.01	#_627       
 2016	1	 9	 1154	0.01	#_628       
 2017	1	 9	 1068	0.01	#_629       
 2018	1	 9	 1114	0.01	#_630       
 -999	1	10	    0	0.01	#_631       
 1950	1	10	    0	0.01	#_632       
 1951	1	10	    0	0.01	#_633       
 1952	1	10	    0	0.01	#_634       
 1953	1	10	    0	0.01	#_635       
 1954	1	10	    0	0.01	#_636       
 1955	1	10	    0	0.01	#_637       
 1956	1	10	    0	0.01	#_638       
 1957	1	10	    0	0.01	#_639       
 1958	1	10	    4	0.01	#_640       
 1959	1	10	   18	0.01	#_641       
 1960	1	10	   32	0.01	#_642       
 1961	1	10	   80	0.01	#_643       
 1962	1	10	  257	0.01	#_644       
 1963	1	10	  169	0.01	#_645       
 1964	1	10	  281	0.01	#_646       
 1965	1	10	  120	0.01	#_647       
 1966	1	10	  173	0.01	#_648       
 1967	1	10	  173	0.01	#_649       
 1968	1	10	  100	0.01	#_650       
 1969	1	10	  305	0.01	#_651       
 1970	1	10	  203	0.01	#_652       
 1971	1	10	  124	0.01	#_653       
 1972	1	10	  216	0.01	#_654       
 1973	1	10	  374	0.01	#_655       
 1974	1	10	  234	0.01	#_656       
 1975	1	10	  273	0.01	#_657       
 1976	1	10	  194	0.01	#_658       
 1977	1	10	   97	0.01	#_659       
 1978	1	10	  203	0.01	#_660       
 1979	1	10	  282	0.01	#_661       
 1980	1	10	  245	0.01	#_662       
 1981	1	10	  204	0.01	#_663       
 1982	1	10	  385	0.01	#_664       
 1983	1	10	  475	0.01	#_665       
 1984	1	10	  648	0.01	#_666       
 1985	1	10	 1179	0.01	#_667       
 1986	1	10	  517	0.01	#_668       
 1987	1	10	  643	0.01	#_669       
 1988	1	10	  659	0.01	#_670       
 1989	1	10	  579	0.01	#_671       
 1990	1	10	  635	0.01	#_672       
 1991	1	10	  558	0.01	#_673       
 1992	1	10	 1404	0.01	#_674       
 1993	1	10	  780	0.01	#_675       
 1994	1	10	 1800	0.01	#_676       
 1995	1	10	  806	0.01	#_677       
 1996	1	10	  921	0.01	#_678       
 1997	1	10	 1026	0.01	#_679       
 1998	1	10	  997	0.01	#_680       
 1999	1	10	  517	0.01	#_681       
 2000	1	10	  579	0.01	#_682       
 2001	1	10	  421	0.01	#_683       
 2002	1	10	  301	0.01	#_684       
 2003	1	10	  131	0.01	#_685       
 2004	1	10	  565	0.01	#_686       
 2005	1	10	  581	0.01	#_687       
 2006	1	10	  537	0.01	#_688       
 2007	1	10	  589	0.01	#_689       
 2008	1	10	  606	0.01	#_690       
 2009	1	10	  229	0.01	#_691       
 2010	1	10	  226	0.01	#_692       
 2011	1	10	  319	0.01	#_693       
 2012	1	10	  275	0.01	#_694       
 2013	1	10	  226	0.01	#_695       
 2014	1	10	  225	0.01	#_696       
 2015	1	10	  216	0.01	#_697       
 2016	1	10	  213	0.01	#_698       
 2017	1	10	  263	0.01	#_699       
 2018	1	10	  199	0.01	#_700       
 -999	1	11	    0	0.01	#_701       
 1950	1	11	    0	0.01	#_702       
 1951	1	11	    0	0.01	#_703       
 1952	1	11	    0	0.01	#_704       
 1953	1	11	    0	0.01	#_705       
 1954	1	11	    1	0.01	#_706       
 1955	1	11	    9	0.01	#_707       
 1956	1	11	   17	0.01	#_708       
 1957	1	11	   17	0.01	#_709       
 1958	1	11	   13	0.01	#_710       
 1959	1	11	   16	0.01	#_711       
 1960	1	11	   17	0.01	#_712       
 1961	1	11	   30	0.01	#_713       
 1962	1	11	   46	0.01	#_714       
 1963	1	11	   54	0.01	#_715       
 1964	1	11	   74	0.01	#_716       
 1965	1	11	   41	0.01	#_717       
 1966	1	11	   56	0.01	#_718       
 1967	1	11	   81	0.01	#_719       
 1968	1	11	  106	0.01	#_720       
 1969	1	11	  106	0.01	#_721       
 1970	1	11	  338	0.01	#_722       
 1971	1	11	  108	0.01	#_723       
 1972	1	11	  258	0.01	#_724       
 1973	1	11	  289	0.01	#_725       
 1974	1	11	  192	0.01	#_726       
 1975	1	11	  101	0.01	#_727       
 1976	1	11	  281	0.01	#_728       
 1977	1	11	  309	0.01	#_729       
 1978	1	11	  124	0.01	#_730       
 1979	1	11	  361	0.01	#_731       
 1980	1	11	  221	0.01	#_732       
 1981	1	11	  151	0.01	#_733       
 1982	1	11	  289	0.01	#_734       
 1983	1	11	  181	0.01	#_735       
 1984	1	11	  255	0.01	#_736       
 1985	1	11	  120	0.01	#_737       
 1986	1	11	  105	0.01	#_738       
 1987	1	11	  142	0.01	#_739       
 1988	1	11	  309	0.01	#_740       
 1989	1	11	   25	0.01	#_741       
 1990	1	11	 1130	0.01	#_742       
 1991	1	11	  589	0.01	#_743       
 1992	1	11	 5795	0.01	#_744       
 1993	1	11	12558	0.01	#_745       
 1994	1	11	 9230	0.01	#_746       
 1995	1	11	14736	0.01	#_747       
 1996	1	11	 7078	0.01	#_748       
 1997	1	11	 2768	0.01	#_749       
 1998	1	11	 5981	0.01	#_750       
 1999	1	11	 4566	0.01	#_751       
 2000	1	11	 7479	0.01	#_752       
 2001	1	11	 5195	0.01	#_753       
 2002	1	11	 3053	0.01	#_754       
 2003	1	11	  979	0.01	#_755       
 2004	1	11	 2163	0.01	#_756       
 2005	1	11	 3174	0.01	#_757       
 2006	1	11	 1350	0.01	#_758       
 2007	1	11	  746	0.01	#_759       
 2008	1	11	  451	0.01	#_760       
 2009	1	11	 1206	0.01	#_761       
 2010	1	11	 1919	0.01	#_762       
 2011	1	11	  598	0.01	#_763       
 2012	1	11	  125	0.01	#_764       
 2013	1	11	  639	0.01	#_765       
 2014	1	11	  216	0.01	#_766       
 2015	1	11	  142	0.01	#_767       
 2016	1	11	  887	0.01	#_768       
 2017	1	11	 1404	0.01	#_769       
 2018	1	11	 1013	0.01	#_770       
 -999	1	12	    0	0.01	#_771       
 1950	1	12	    0	0.01	#_772       
 1951	1	12	    0	0.01	#_773       
 1952	1	12	    0	0.01	#_774       
 1953	1	12	    0	0.01	#_775       
 1954	1	12	    0	0.01	#_776       
 1955	1	12	    0	0.01	#_777       
 1956	1	12	    0	0.01	#_778       
 1957	1	12	    0	0.01	#_779       
 1958	1	12	    0	0.01	#_780       
 1959	1	12	    0	0.01	#_781       
 1960	1	12	    0	0.01	#_782       
 1961	1	12	    0	0.01	#_783       
 1962	1	12	    0	0.01	#_784       
 1963	1	12	    0	0.01	#_785       
 1964	1	12	    0	0.01	#_786       
 1965	1	12	    0	0.01	#_787       
 1966	1	12	    0	0.01	#_788       
 1967	1	12	    0	0.01	#_789       
 1968	1	12	    0	0.01	#_790       
 1969	1	12	    0	0.01	#_791       
 1970	1	12	    0	0.01	#_792       
 1971	1	12	    0	0.01	#_793       
 1972	1	12	    0	0.01	#_794       
 1973	1	12	    0	0.01	#_795       
 1974	1	12	    0	0.01	#_796       
 1975	1	12	    0	0.01	#_797       
 1976	1	12	    0	0.01	#_798       
 1977	1	12	    0	0.01	#_799       
 1978	1	12	    0	0.01	#_800       
 1979	1	12	    0	0.01	#_801       
 1980	1	12	    0	0.01	#_802       
 1981	1	12	    0	0.01	#_803       
 1982	1	12	    0	0.01	#_804       
 1983	1	12	    0	0.01	#_805       
 1984	1	12	    0	0.01	#_806       
 1985	1	12	    0	0.01	#_807       
 1986	1	12	    0	0.01	#_808       
 1987	1	12	    0	0.01	#_809       
 1988	1	12	    0	0.01	#_810       
 1989	1	12	   37	0.01	#_811       
 1990	1	12	    0	0.01	#_812       
 1991	1	12	    3	0.01	#_813       
 1992	1	12	   32	0.01	#_814       
 1993	1	12	  189	0.01	#_815       
 1994	1	12	  115	0.01	#_816       
 1995	1	12	   62	0.01	#_817       
 1996	1	12	   22	0.01	#_818       
 1997	1	12	   43	0.01	#_819       
 1998	1	12	  337	0.01	#_820       
 1999	1	12	 1360	0.01	#_821       
 2000	1	12	 1798	0.01	#_822       
 2001	1	12	 2900	0.01	#_823       
 2002	1	12	 1343	0.01	#_824       
 2003	1	12	 1766	0.01	#_825       
 2004	1	12	  370	0.01	#_826       
 2005	1	12	  301	0.01	#_827       
 2006	1	12	  311	0.01	#_828       
 2007	1	12	  281	0.01	#_829       
 2008	1	12	  142	0.01	#_830       
 2009	1	12	  349	0.01	#_831       
 2010	1	12	  349	0.01	#_832       
 2011	1	12	  190	0.01	#_833       
 2012	1	12	  209	0.01	#_834       
 2013	1	12	  204	0.01	#_835       
 2014	1	12	  212	0.01	#_836       
 2015	1	12	  201	0.01	#_837       
 2016	1	12	  134	0.01	#_838       
 2017	1	12	  156	0.01	#_839       
 2018	1	12	  161	0.01	#_840       
 -999	1	13	    0	0.01	#_841       
 1950	1	13	    0	0.01	#_842       
 1951	1	13	    0	0.01	#_843       
 1952	1	13	    0	0.01	#_844       
 1953	1	13	    0	0.01	#_845       
 1954	1	13	    0	0.01	#_846       
 1955	1	13	    0	0.01	#_847       
 1956	1	13	    0	0.01	#_848       
 1957	1	13	    0	0.01	#_849       
 1958	1	13	    0	0.01	#_850       
 1959	1	13	    0	0.01	#_851       
 1960	1	13	    0	0.01	#_852       
 1961	1	13	    0	0.01	#_853       
 1962	1	13	    0	0.01	#_854       
 1963	1	13	    0	0.01	#_855       
 1964	1	13	    0	0.01	#_856       
 1965	1	13	    0	0.01	#_857       
 1966	1	13	    0	0.01	#_858       
 1967	1	13	    0	0.01	#_859       
 1968	1	13	    0	0.01	#_860       
 1969	1	13	    0	0.01	#_861       
 1970	1	13	    0	0.01	#_862       
 1971	1	13	    0	0.01	#_863       
 1972	1	13	    0	0.01	#_864       
 1973	1	13	    0	0.01	#_865       
 1974	1	13	    0	0.01	#_866       
 1975	1	13	    0	0.01	#_867       
 1976	1	13	    0	0.01	#_868       
 1977	1	13	    0	0.01	#_869       
 1978	1	13	    0	0.01	#_870       
 1979	1	13	    0	0.01	#_871       
 1980	1	13	    2	0.01	#_872       
 1981	1	13	    4	0.01	#_873       
 1982	1	13	    4	0.01	#_874       
 1983	1	13	    9	0.01	#_875       
 1984	1	13	    0	0.01	#_876       
 1985	1	13	    0	0.01	#_877       
 1986	1	13	    0	0.01	#_878       
 1987	1	13	    0	0.01	#_879       
 1988	1	13	    0	0.01	#_880       
 1989	1	13	    0	0.01	#_881       
 1990	1	13	    0	0.01	#_882       
 1991	1	13	    0	0.01	#_883       
 1992	1	13	    0	0.01	#_884       
 1993	1	13	    0	0.01	#_885       
 1994	1	13	    0	0.01	#_886       
 1995	1	13	    0	0.01	#_887       
 1996	1	13	    0	0.01	#_888       
 1997	1	13	   69	0.01	#_889       
 1998	1	13	  255	0.01	#_890       
 1999	1	13	  354	0.01	#_891       
 2000	1	13	   35	0.01	#_892       
 2001	1	13	 1055	0.01	#_893       
 2002	1	13	 2023	0.01	#_894       
 2003	1	13	 3660	0.01	#_895       
 2004	1	13	 4270	0.01	#_896       
 2005	1	13	 2957	0.01	#_897       
 2006	1	13	 3211	0.01	#_898       
 2007	1	13	 3650	0.01	#_899       
 2008	1	13	 2599	0.01	#_900       
 2009	1	13	 1974	0.01	#_901       
 2010	1	13	 1492	0.01	#_902       
 2011	1	13	 1690	0.01	#_903       
 2012	1	13	 1377	0.01	#_904       
 2013	1	13	 2017	0.01	#_905       
 2014	1	13	 3729	0.01	#_906       
 2015	1	13	 3458	0.01	#_907       
 2016	1	13	 2040	0.01	#_908       
 2017	1	13	 1200	0.01	#_909       
 2018	1	13	  375	0.01	#_910       
 -999	1	14	    0	0.01	#_911       
 1950	1	14	    0	0.01	#_912       
 1951	1	14	    0	0.01	#_913       
 1952	1	14	    2	0.01	#_914       
 1953	1	14	    5	0.01	#_915       
 1954	1	14	   12	0.01	#_916       
 1955	1	14	    2	0.01	#_917       
 1956	1	14	   29	0.01	#_918       
 1957	1	14	   23	0.01	#_919       
 1958	1	14	   96	0.01	#_920       
 1959	1	14	  177	0.01	#_921       
 1960	1	14	  177	0.01	#_922       
 1961	1	14	  191	0.01	#_923       
 1962	1	14	  139	0.01	#_924       
 1963	1	14	  219	0.01	#_925       
 1964	1	14	  153	0.01	#_926       
 1965	1	14	  297	0.01	#_927       
 1966	1	14	  160	0.01	#_928       
 1967	1	14	  245	0.01	#_929       
 1968	1	14	  251	0.01	#_930       
 1969	1	14	  122	0.01	#_931       
 1970	1	14	  354	0.01	#_932       
 1971	1	14	  383	0.01	#_933       
 1972	1	14	  108	0.01	#_934       
 1973	1	14	  103	0.01	#_935       
 1974	1	14	  171	0.01	#_936       
 1975	1	14	  235	0.01	#_937       
 1976	1	14	   79	0.01	#_938       
 1977	1	14	  108	0.01	#_939       
 1978	1	14	  251	0.01	#_940       
 1979	1	14	  104	0.01	#_941       
 1980	1	14	  121	0.01	#_942       
 1981	1	14	  175	0.01	#_943       
 1982	1	14	   37	0.01	#_944       
 1983	1	14	  107	0.01	#_945       
 1984	1	14	  190	0.01	#_946       
 1985	1	14	  259	0.01	#_947       
 1986	1	14	   53	0.01	#_948       
 1987	1	14	  138	0.01	#_949       
 1988	1	14	  103	0.01	#_950       
 1989	1	14	   82	0.01	#_951       
 1990	1	14	   93	0.01	#_952       
 1991	1	14	  182	0.01	#_953       
 1992	1	14	  109	0.01	#_954       
 1993	1	14	  249	0.01	#_955       
 1994	1	14	  301	0.01	#_956       
 1995	1	14	  611	0.01	#_957       
 1996	1	14	  682	0.01	#_958       
 1997	1	14	  726	0.01	#_959       
 1998	1	14	  246	0.01	#_960       
 1999	1	14	  289	0.01	#_961       
 2000	1	14	  231	0.01	#_962       
 2001	1	14	  296	0.01	#_963       
 2002	1	14	  306	0.01	#_964       
 2003	1	14	  126	0.01	#_965       
 2004	1	14	  195	0.01	#_966       
 2005	1	14	   87	0.01	#_967       
 2006	1	14	  140	0.01	#_968       
 2007	1	14	  300	0.01	#_969       
 2008	1	14	  329	0.01	#_970       
 2009	1	14	  254	0.01	#_971       
 2010	1	14	  275	0.01	#_972       
 2011	1	14	  184	0.01	#_973       
 2012	1	14	  249	0.01	#_974       
 2013	1	14	  270	0.01	#_975       
 2014	1	14	  362	0.01	#_976       
 2015	1	14	  309	0.01	#_977       
 2016	1	14	  261	0.01	#_978       
 2017	1	14	  180	0.01	#_979       
 2018	1	14	  120	0.01	#_980       
 -999	1	15	    0	0.01	#_981       
 1950	1	15	    0	0.01	#_982       
 1951	1	15	    0	0.01	#_983       
 1952	1	15	    0	0.01	#_984       
 1953	1	15	    0	0.01	#_985       
 1954	1	15	    0	0.01	#_986       
 1955	1	15	    2	0.01	#_987       
 1956	1	15	    4	0.01	#_988       
 1957	1	15	    4	0.01	#_989       
 1958	1	15	    4	0.01	#_990       
 1959	1	15	    5	0.01	#_991       
 1960	1	15	    4	0.01	#_992       
 1961	1	15	    8	0.01	#_993       
 1962	1	15	    9	0.01	#_994       
 1963	1	15	   14	0.01	#_995       
 1964	1	15	   13	0.01	#_996       
 1965	1	15	   10	0.01	#_997       
 1966	1	15	    8	0.01	#_998       
 1967	1	15	    9	0.01	#_999       
 1968	1	15	    9	0.01	#_1000      
 1969	1	15	   12	0.01	#_1001      
 1970	1	15	   62	0.01	#_1002      
 1971	1	15	   39	0.01	#_1003      
 1972	1	15	   19	0.01	#_1004      
 1973	1	15	  104	0.01	#_1005      
 1974	1	15	  282	0.01	#_1006      
 1975	1	15	  118	0.01	#_1007      
 1976	1	15	  216	0.01	#_1008      
 1977	1	15	  119	0.01	#_1009      
 1978	1	15	  115	0.01	#_1010      
 1979	1	15	  200	0.01	#_1011      
 1980	1	15	  156	0.01	#_1012      
 1981	1	15	  163	0.01	#_1013      
 1982	1	15	  162	0.01	#_1014      
 1983	1	15	  265	0.01	#_1015      
 1984	1	15	  126	0.01	#_1016      
 1985	1	15	   39	0.01	#_1017      
 1986	1	15	   48	0.01	#_1018      
 1987	1	15	  232	0.01	#_1019      
 1988	1	15	  242	0.01	#_1020      
 1989	1	15	  282	0.01	#_1021      
 1990	1	15	  435	0.01	#_1022      
 1991	1	15	  299	0.01	#_1023      
 1992	1	15	  757	0.01	#_1024      
 1993	1	15	  547	0.01	#_1025      
 1994	1	15	 1708	0.01	#_1026      
 1995	1	15	 1625	0.01	#_1027      
 1996	1	15	 3682	0.01	#_1028      
 1997	1	15	 4009	0.01	#_1029      
 1998	1	15	 2937	0.01	#_1030      
 1999	1	15	 2148	0.01	#_1031      
 2000	1	15	 2930	0.01	#_1032      
 2001	1	15	 1948	0.01	#_1033      
 2002	1	15	 2017	0.01	#_1034      
 2003	1	15	 2629	0.01	#_1035      
 2004	1	15	 4231	0.01	#_1036      
 2005	1	15	 2304	0.01	#_1037      
 2006	1	15	  753	0.01	#_1038      
 2007	1	15	  606	0.01	#_1039      
 2008	1	15	  389	0.01	#_1040      
 2009	1	15	  414	0.01	#_1041      
 2010	1	15	 1153	0.01	#_1042      
 2011	1	15	  582	0.01	#_1043      
 2012	1	15	  322	0.01	#_1044      
 2013	1	15	  636	0.01	#_1045      
 2014	1	15	  522	0.01	#_1046      
 2015	1	15	  746	0.01	#_1047      
 2016	1	15	  652	0.01	#_1048      
 2017	1	15	  640	0.01	#_1049      
 2018	1	15	  444	0.01	#_1050      
-9999	0	 0	    0	0.00	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
 1	1	0	0	#_ALGI_NW     
 2	1	0	0	#_JPLL_NW     
 3	1	0	0	#_TWLL_NW     
 4	1	0	0	#_ALGI_NE     
 5	1	0	0	#_JPLL_NE     
 6	1	0	0	#_TWLL_NE     
 7	1	0	0	#_TWFL_NE     
 8	1	0	0	#_EUEL_SW     
 9	1	0	0	#_ISEL_SW     
10	1	0	0	#_JPLL_SW     
11	1	0	0	#_TWLL_SW     
12	1	0	0	#_AUEL_SE     
13	1	0	0	#_EUEL_SE     
14	1	0	0	#_JPLL_SE     
15	1	0	0	#_TWLL_SE     
16	0	0	0	#_UJPLL_NW    
17	0	0	0	#_UJPLL_NE    
18	0	0	0	#_UJPLL_SW    
19	0	0	0	#_UJPLL_SE    
20	0	0	0	#_UTWLL_NW    
21	0	0	0	#_UTWLL_NE    
22	0	0	0	#_UTWLL_SW    
23	0	0	0	#_UTWLL_SE    
24	1	0	0	#_UPOR_SW     
25	1	0	0	#_UESP_SW     
26	1	0	0	#_UZAF_SW     
27	1	0	0	#_UIND_NE     
28	0	0	0	#_UJPLL_NW_pre
29	0	0	0	#_UJPLL_NE_pre
30	0	0	0	#_UJPLL_SW_pre
31	0	0	0	#_UJPLL_SE_pre
32	0	0	0	#_UTWLL_NW_pre
33	0	0	0	#_UTWLL_NE_pre
34	0	0	0	#_UTWLL_SW_pre
35	0	0	0	#_UTWLL_SE_pre
#
#_CPUE_data
#_year	seas	index	obs	se_log
 1994	7	16	  1.992863	0.1	#_1         
 1995	7	16	  1.506510	0.1	#_2         
 1996	7	16	  1.281126	0.1	#_3         
 1997	7	16	  1.257402	0.1	#_4         
 1998	7	16	  1.328575	0.1	#_5         
 1999	7	16	  0.996432	0.1	#_6         
 2000	7	16	  0.984569	0.1	#_7         
 2001	7	16	  1.198090	0.1	#_8         
 2002	7	16	  1.079468	0.1	#_9         
 2003	7	16	  0.830360	0.1	#_10        
 2004	7	16	  0.723599	0.1	#_11        
 2005	7	16	  0.688012	0.1	#_12        
 2006	7	16	  0.640563	0.1	#_13        
 2007	7	16	  0.854084	0.1	#_14        
 2008	7	16	  0.782910	0.1	#_15        
 2009	7	16	  0.865946	0.1	#_16        
 2010	7	16	  1.008294	0.1	#_17        
 2011	7	16	  1.067605	0.1	#_18        
 2012	7	16	  1.138779	0.1	#_19        
 2013	7	16	  0.806635	0.1	#_20        
 2014	7	16	  0.699874	0.1	#_21        
 2015	7	16	  1.162503	0.1	#_22        
 2016	7	16	  1.032018	0.1	#_23        
 2017	7	16	  1.304851	0.1	#_24        
 2018	7	16	  0.842222	0.1	#_25        
 1994	7	17	  1.749257	0.1	#_26        
 1995	7	17	  1.638611	0.1	#_27        
 1996	7	17	  1.886247	0.1	#_28        
 1997	7	17	  1.891516	0.1	#_29        
 1998	7	17	  1.617536	0.1	#_30        
 1999	7	17	  1.543772	0.1	#_31        
 2000	7	17	  1.238179	0.1	#_32        
 2001	7	17	  0.995812	0.1	#_33        
 2002	7	17	  0.911510	0.1	#_34        
 2003	7	17	  1.132802	0.1	#_35        
 2004	7	17	  0.906242	0.1	#_36        
 2005	7	17	  1.095920	0.1	#_37        
 2006	7	17	  0.885166	0.1	#_38        
 2007	7	17	  1.106458	0.1	#_39        
 2008	7	17	  1.095920	0.1	#_40        
 2009	7	17	  1.153877	0.1	#_41        
 2010	7	17	  1.101189	0.1	#_42        
 2011	7	17	  1.032694	0.1	#_43        
 2012	7	17	  1.032694	0.1	#_44        
 2013	7	17	  1.211835	0.1	#_45        
 2014	7	17	  1.591192	0.1	#_46        
 2015	7	17	  1.591192	0.1	#_47        
 2016	7	17	  2.228722	0.1	#_48        
 2017	7	17	  1.601729	0.1	#_49        
 2018	7	17	  1.717644	0.1	#_50        
 1994	7	18	  2.147280	0.1	#_51        
 1995	7	18	  1.366451	0.1	#_52        
 1996	7	18	  1.224482	0.1	#_53        
 1997	7	18	  1.242228	0.1	#_54        
 1998	7	18	  0.887306	0.1	#_55        
 1999	7	18	  0.709845	0.1	#_56        
 2000	7	18	  0.638860	0.1	#_57        
 2001	7	18	  0.559003	0.1	#_58        
 2002	7	18	  0.550130	0.1	#_59        
 2003	7	18	  0.470272	0.1	#_60        
 1994	7	19	  0.856826	0.1	#_61        
 1995	7	19	  0.856826	0.1	#_62        
 1996	7	19	  0.928229	0.1	#_63        
 1997	7	19	  0.999631	0.1	#_64        
 1998	7	19	  0.856826	0.1	#_65        
 1999	7	19	  0.928229	0.1	#_66        
 2000	7	19	  0.856826	0.1	#_67        
 2001	7	19	  0.642620	0.1	#_68        
 2002	7	19	  0.714022	0.1	#_69        
 2003	7	19	  0.714022	0.1	#_70        
 2004	7	19	  0.714022	0.1	#_71        
 2005	7	19	  0.571218	0.1	#_72        
 2006	7	19	  0.642620	0.1	#_73        
 2007	7	19	  0.785424	0.1	#_74        
 2008	7	19	  0.642620	0.1	#_75        
 2009	7	19	  0.571218	0.1	#_76        
 2010	7	19	  0.571218	0.1	#_77        
 2011	7	19	  0.714022	0.1	#_78        
 2012	7	19	  0.571218	0.1	#_79        
 2013	7	19	  0.714022	0.1	#_80        
 2014	7	19	  0.714022	0.1	#_81        
 2015	7	19	  0.642620	0.1	#_82        
 2016	7	19	  0.428413	0.1	#_83        
 2017	7	19	  0.428413	0.1	#_84        
 2018	7	19	  0.428413	0.1	#_85        
 1994	7	20	  1.155267	0.1	#_86        
 1995	7	20	  0.955186	0.1	#_87        
 1996	7	20	  1.071424	0.1	#_88        
 1997	7	20	  1.155690	0.1	#_89        
 1998	7	20	  0.936072	0.1	#_90        
 1999	7	20	  0.720984	0.1	#_91        
 2000	7	20	  0.769210	0.1	#_92        
 2001	7	20	  0.970195	0.1	#_93        
 2002	7	20	  1.516425	0.1	#_94        
 2003	7	20	  1.424369	0.1	#_95        
 2004	7	20	  1.142797	0.1	#_96        
 2005	7	20	  1.017665	0.1	#_97        
 2006	7	20	  0.840212	0.1	#_98        
 2007	7	20	  0.974269	0.1	#_99        
 2008	7	20	  0.978199	0.1	#_100       
 2009	7	20	  0.952975	0.1	#_101       
 2010	7	20	  0.899868	0.1	#_102       
 2011	7	20	  1.093871	0.1	#_103       
 2012	7	20	  1.254320	0.1	#_104       
 2013	7	20	  1.089223	0.1	#_105       
 2014	7	20	  1.023020	0.1	#_106       
 2015	7	20	  1.173183	0.1	#_107       
 2016	7	20	  0.967756	0.1	#_108       
 2017	7	20	  0.878199	0.1	#_109       
 2018	7	20	  0.928392	0.1	#_110       
 1994	7	21	  2.081829	0.1	#_111       
 1995	7	21	  1.059289	0.1	#_112       
 1996	7	21	  1.254613	0.1	#_113       
 1997	7	21	  1.767238	0.1	#_114       
 1998	7	21	  1.292776	0.1	#_115       
 1999	7	21	  1.283963	0.1	#_116       
 2000	7	21	  1.212798	0.1	#_117       
 2001	7	21	  1.505047	0.1	#_118       
 2002	7	21	  2.016517	0.1	#_119       
 2003	7	21	  1.429035	0.1	#_120       
 2004	7	21	  1.381055	0.1	#_121       
 2005	7	21	  1.161326	0.1	#_122       
 2006	7	21	  1.241174	0.1	#_123       
 2007	7	21	  1.567269	0.1	#_124       
 2008	7	21	  1.431288	0.1	#_125       
 2009	7	21	  1.403604	0.1	#_126       
 2010	7	21	  1.028361	0.1	#_127       
 2011	7	21	  0.730957	0.1	#_128       
 2012	7	21	  0.978674	0.1	#_129       
 2013	7	21	  1.154990	0.1	#_130       
 2014	7	21	  1.315198	0.1	#_131       
 2015	7	21	  1.400398	0.1	#_132       
 2016	7	21	  1.203381	0.1	#_133       
 2017	7	21	  1.115647	0.1	#_134       
 2018	7	21	  1.494890	0.1	#_135       
 1994	7	22	  2.427554	0.1	#_136       
 1995	7	22	  1.635933	0.1	#_137       
 1996	7	22	  1.642100	0.1	#_138       
 1997	7	22	  1.201527	0.1	#_139       
 1998	7	22	  1.018552	0.1	#_140       
 1999	7	22	  0.938678	0.1	#_141       
 2000	7	22	  0.884694	0.1	#_142       
 2001	7	22	  0.844948	0.1	#_143       
 2002	7	22	  1.536313	0.1	#_144       
 2003	7	22	  0.796832	0.1	#_145       
 2004	7	22	  0.995367	0.1	#_146       
 2005	7	22	  0.715514	0.1	#_147       
 2006	7	22	  0.744999	0.1	#_148       
 2007	7	22	  0.776835	0.1	#_149       
 2008	7	22	  0.708391	0.1	#_150       
 2009	7	22	  0.642112	0.1	#_151       
 2010	7	22	  0.696368	0.1	#_152       
 2011	7	22	  0.744333	0.1	#_153       
 2012	7	22	  0.467647	0.1	#_154       
 2013	7	22	  0.550185	0.1	#_155       
 2014	7	22	  0.401879	0.1	#_156       
 2015	7	22	  0.378602	0.1	#_157       
 2016	7	22	  0.599205	0.1	#_158       
 2017	7	22	  0.661475	0.1	#_159       
 2018	7	22	  0.663764	0.1	#_160       
 1994	7	23	  1.077475	0.1	#_161       
 1995	7	23	  0.825621	0.1	#_162       
 1996	7	23	  0.846590	0.1	#_163       
 1997	7	23	  0.790034	0.1	#_164       
 1998	7	23	  0.760483	0.1	#_165       
 1999	7	23	  0.700001	0.1	#_166       
 2000	7	23	  0.734976	0.1	#_167       
 2001	7	23	  0.793174	0.1	#_168       
 2002	7	23	  0.926686	0.1	#_169       
 2003	7	23	  0.737844	0.1	#_170       
 2004	7	23	  0.794080	0.1	#_171       
 2005	7	23	  0.459326	0.1	#_172       
 2006	7	23	  0.555234	0.1	#_173       
 2007	7	23	  0.508110	0.1	#_174       
 2008	7	23	  0.565644	0.1	#_175       
 2009	7	23	  0.693245	0.1	#_176       
 2010	7	23	  0.621999	0.1	#_177       
 2011	7	23	  0.710632	0.1	#_178       
 2012	7	23	  0.453012	0.1	#_179       
 2013	7	23	  0.575260	0.1	#_180       
