 2005  1  3   425.5815  0.5  #_128
 2005  2  3   594.8323  0.5  #_129
 2005  3  3   436.3240  0.5  #_130
 2005  4  3   140.2621  0.5  #_131
 2006  1  3    83.2820  0.5  #_132
 2006  2  3   152.5509  0.5  #_133
 2006  3  3   191.8554  0.5  #_134
 2006  4  3   104.3117  0.5  #_135
 2007  1  3   175.9873  0.5  #_136
 2007  2  3   110.2879  0.5  #_137
 2007  3  3   343.7132  0.5  #_138
 2007  4  3   137.0117  0.5  #_139
 2008  1  3    88.2033  0.5  #_140
 2008  2  3   279.0782  0.5  #_141
 2008  3  3   299.1519  0.5  #_142
 2008  4  3   191.5667  0.5  #_143
 2009  1  3   142.5549  0.5  #_144
 2009  2  3  2849.6283  0.5  #_145
 2009  3  3  1078.6743  0.5  #_146
 2009  4  3   211.9997  0.5  #_147
 2010  1  3    34.2927  0.5  #_148
 2010  2  3   195.2670  0.5  #_149
 2010  3  3   224.8855  0.5  #_150
 2010  4  3   271.5818  0.5  #_151
 2011  1  3    83.8293  0.5  #_152
 2011  2  3   393.8525  0.5  #_153
 2011  3  3   326.8865  0.5  #_154
 2011  4  3    66.9077  0.5  #_155
 2012  1  3    27.9315  0.5  #_156
 2012  2  3   184.5602  0.5  #_157
 2012  3  3   251.7258  0.5  #_158
 2012  4  3   159.4846  0.5  #_159
 2013  1  3   310.2559  0.5  #_160
 2013  2  3   624.4736  0.5  #_161
 2013  3  3   354.7957  0.5  #_162
 2013  4  3   185.2116  0.5  #_163
 2014  1  3    33.8634  0.5  #_164
 2014  2  3   194.5000  0.5  #_165
 2014  3  3   118.9278  0.5  #_166
 2014  4  3    43.4949  0.5  #_167
 2015  1  3   107.9675  0.5  #_168
 2015  2  3   690.4476  0.5  #_169
 2015  3  3   184.2482  0.5  #_170
 2015  4  3   151.1714  0.5  #_171
 2016  1  3   228.2553  0.5  #_172
 2016  2  3   696.7926  0.5  #_173
 2016  3  3  1259.3403  0.5  #_174
 2016  4  3   125.7555  0.5  #_175
 2017  1  3   314.1694  0.5  #_176
 2017  2  3  1160.2891  0.5  #_177
 2017  3  3   253.9149  0.5  #_178
 2017  4  3    90.6441  0.5  #_179
 2018  1  3   119.0622  0.5  #_180
 2018  2  3   396.4606  0.5  #_181
 2018  3  3   361.3510  0.5  #_182
 2018  4  3    12.3647  0.5  #_183
 2005  1  4   208.9330  0.5  #_184
 2005  2  4    73.8847  0.5  #_185
 2005  3  4   274.0933  0.5  #_186
 2005  4  4   117.9092  0.5  #_187
 2006  1  4    60.8632  0.5  #_188
 2006  2  4    73.9254  0.5  #_189
 2006  3  4    13.5978  0.5  #_190
 2006  4  4   115.0278  0.5  #_191
 2007  1  4    84.6818  0.5  #_192
 2007  2  4   133.5618  0.5  #_193
 2007  3  4    94.5334  0.5  #_194
 2007  4  4   194.9350  0.5  #_195
 2008  1  4   143.6466  0.5  #_196
 2008  2  4    81.8565  0.5  #_197
 2008  3  4    29.2470  0.5  #_198
 2008  4  4    92.3902  0.5  #_199
 2009  1  4   262.0000  0.5  #_200
 2009  2  4   207.0000  0.5  #_201
 2009  3  4    48.0000  0.5  #_202
 2009  4  4    62.0000  0.5  #_203
 2010  1  4    15.0000  0.5  #_204
 2010  2  4    47.0000  0.5  #_205
 2010  3  4    13.0000  0.5  #_206
 2010  4  4    25.0000  0.5  #_207
 2011  1  4   100.3900  0.5  #_208
 2011  2  4    91.1610  0.5  #_209
 2011  3  4    45.0650  0.5  #_210
 2011  4  4    56.0390  0.5  #_211
 2012  1  4   198.9800  0.5  #_212
 2012  2  4    66.9900  0.5  #_213
 2012  3  4    18.3900  0.5  #_214
 2012  4  4    79.9100  0.5  #_215
 2013  1  4   130.8409  0.5  #_216
 2013  2  4    65.6693  0.5  #_217
 2013  3  4    43.0674  0.5  #_218
 2013  4  4   140.3796  0.5  #_219
 2014  1  4    68.6800  0.5  #_220
 2014  2  4    43.5500  0.5  #_221
 2014  3  4    18.8700  0.5  #_222
 2014  4  4    51.8300  0.5  #_223
 2015  1  4   324.8400  0.5  #_224
 2015  2  4   184.6600  0.5  #_225
 2015  3  4    45.6800  0.5  #_226
 2015  4  4    33.4500  0.5  #_227
 2016  1  4   208.9800  0.5  #_228
 2016  2  4   163.9900  0.5  #_229
 2016  3  4    86.6700  0.5  #_230
 2016  4  4   196.5300  0.5  #_231
 2017  1  4   268.0200  0.5  #_232
 2017  2  4   235.3600  0.5  #_233
 2017  3  4   139.1900  0.5  #_234
 2017  4  4   263.1900  0.5  #_235
 2018  1  4   103.9965  0.5  #_236
 2018  2  4    99.7252  0.5  #_237
 2018  3  4    43.6978  0.5  #_238
 2018  4  4    99.5081  0.5  #_239
 2013  1  5   149.0000  0.5  #_240
 2013  2  5   299.0000  0.5  #_241
 2013  3  5   291.0000  0.5  #_242
 2013  4  5   518.0000  0.5  #_243
 2014  1  5    11.0000  0.5  #_244
 2014  2  5    23.0000  0.5  #_245
 2014  3  5    21.0000  0.5  #_246
 2014  4  5    11.0000  0.5  #_247
 2015  1  5    21.0000  0.5  #_248
 2015  2  5   779.0000  0.5  #_249
 2015  3  5    30.0000  0.5  #_250
 2015  4  5    28.0000  0.5  #_251
 2016  1  5   115.0000  0.5  #_252
 2016  2  5   103.0000  0.5  #_253
 2016  3  5   914.0000  0.5  #_254
 2016  4  5    42.0000  0.5  #_255
 2017  1  5   124.0000  0.5  #_256
 2017  2  5   136.0000  0.5  #_257
 2017  3  5   228.0000  0.5  #_258
 2017  4  5   241.0000  0.5  #_259
 2018  1  5   178.6563  0.5  #_260
 2018  2  5   179.0070  0.5  #_261
 2018  3  5   423.4725  0.5  #_262
 2018  4  5   232.9523  0.5  #_263
 2003  1  7    75.9100  0.5  #_264
 2003  2  7    99.1760  0.5  #_265
 2003  3  7   103.6700  0.5  #_266
 2003  4  7    79.5480  0.5  #_267
 2004  1  7    33.1720  0.5  #_268
 2004  2  7    39.6910  0.5  #_269
 2004  3  7    45.0800  0.5  #_270
 2004  4  7    41.6000  0.5  #_271
 2005  1  7   120.3960  0.5  #_272
 2005  2  7   387.5670  0.5  #_273
 2005  3  7   194.7080  0.5  #_274
 2005  4  7   170.8580  0.5  #_275
 2006  1  7    85.7760  0.5  #_276
 2006  2  7   137.2380  0.5  #_277
 2006  3  7   179.6160  0.5  #_278
 2006  4  7    82.3090  0.5  #_279
 2007  1  7    84.7570  0.5  #_280
 2007  2  7   127.8430  0.5  #_281
 2007  3  7   101.0150  0.5  #_282
 2007  4  7    77.0940  0.5  #_283
 2008  1  7    48.2450  0.5  #_284
 2008  2  7   268.1490  0.5  #_285
 2008  3  7    73.6370  0.5  #_286
 2008  4  7    55.5580  0.5  #_287
 2009  1  7   752.9905  0.5  #_288
 2009  2  7   827.6526  0.5  #_289
 2009  3  7   790.2155  0.5  #_290
 2009  4  7   765.0578  0.5  #_291
 2010  1  7  1061.9248  0.5  #_292
 2010  2  7  1119.0763  0.5  #_293
 2010  3  7  1103.2425  0.5  #_294
 2010  4  7  1141.4036  0.5  #_295
 2011  1  7  1378.3741  0.5  #_296
 2011  2  7  2070.9140  0.5  #_297
 2011  3  7  2437.4963  0.5  #_298
 2011  4  7  1646.7287  0.5  #_299
 2012  1  7  1530.3988  0.5  #_300
 2012  2  7  1601.9228  0.5  #_301
 2012  3  7  1554.1756  0.5  #_302
 2012  4  7  1496.5868  0.5  #_303
 2013  1  7  1393.2793  0.5  #_304
 2013  2  7  1358.7974  0.5  #_305
 2013  3  7  1565.0105  0.5  #_306
 2013  4  7  1970.1730  0.5  #_307
 2014  1  7   622.0000  0.5  #_308
 2014  2  7   946.0000  0.5  #_309
 2014  3  7  1584.0000  0.5  #_310
 2014  4  7  1855.0000  0.5  #_311
 2015  1  7   312.1520  0.5  #_312
 2015  2  7  1052.2755  0.5  #_313
 2015  3  7   743.9550  0.5  #_314
 2015  4  7  1501.3830  0.5  #_315
 2016  1  7   362.0339  0.5  #_316
 2016  2  7  1694.1613  0.5  #_317
 2016  3  7  2587.9062  0.5  #_318
 2016  4  7  1712.0316  0.5  #_319
 2017  1  7   380.2920  0.5  #_320
 2017  2  7   853.3209  0.5  #_321
 2017  3  7   571.1574  0.5  #_322
 2017  4  7   434.6422  0.5  #_323
 2018  1  7   464.3548  0.5  #_324
 2018  2  7   293.0597  0.5  #_325
 2018  3  7   583.4315  0.5  #_326
 2018  4  7   468.4338  0.5  #_327
 2019  1  1   271.0120  0.5  #_328
 2019  3  1    46.7720  0.5  #_329
 2019  1  2   275.0100  0.5  #_330
 2019  2  2   450.6362  0.5  #_331
 2019  3  2   370.8373  0.5  #_332
 2019  4  2   332.0209  0.5  #_333
 2019  1  3    46.2002  0.5  #_334
 2019  2  3   280.7859  0.5  #_335
 2019  3  3   454.9228  0.5  #_336
 2019  4  3    34.2914  0.5  #_337
 2019  1  4   229.3348  0.5  #_338
 2019  2  4   115.3570  0.5  #_339
 2019  3  4    58.8524  0.5  #_340
 2019  4  4   182.8332  0.5  #_341
 2019  1  5    65.4097  0.5  #_342
 2019  2  5    86.0657  0.5  #_343
 2019  4  5   181.3221  0.5  #_344
 2019  1  7   161.8958  0.5  #_345
 2019  2  7   551.9616  0.5  #_346
 2019  3  7   400.6684  0.5  #_347
 2019  4  7   343.9492  0.5  #_348
0 #_N_meanbodywt
30 #_DF_for_meanbodywt_T-distribution_like
3 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
73 #_N_lbinspop
#_lbin_vector_pop
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 70 72 74 76 78 80 82 84 86 88 90 92 94 96 98 100 110 120 130 #_lbin_vector_pop
-0.001 #_comp_tail_compression
1e-07 #_add_to_comp
0 #_combine males into females at or below this bin number
67 #_N_lbins
#_lbin_vector
4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 70 72 74 76 78 80 82 84 86 88 90 92 94 96 98 100 #_lbin_vector
1620 #_N_Length_comp_observations
#_Yr  Seas  FltSvy  Gender  Part  Nsamp  l4  l5  l6  l7  l8  l9  l10  l11  l12  l13  l14  l15  l16  l17  l18  l19  l20  l21  l22  l23  l24  l25  l26  l27  l28  l29  l30  l31  l32  l33  l34  l35  l36  l37  l38  l39  l40  l42  l44  l46  l48  l50  l52  l54  l56  l58  l60  l62  l64  l66  l68  l70  l72  l74  l76  l78  l80  l82  l84  l86  l88  l90  l92  l94  l96  l98  l100
 1978  -1  -1  0  2    1.455    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  2.18939e-03  2.18939e-03  2.18939e-03  2.18939e-03  2.18939e-03  1.11428e-02  1.11428e-02  1.11428e-02  1.11428e-02  1.11428e-02  2.37985e-02  2.37985e-02  2.37985e-02  2.37985e-02  2.37985e-02  8.35885e-02  8.35885e-02  8.31969e-02  8.28053e-02  8.28053e-02  6.42221e-02  6.42221e-02  5.01780e-02  3.61339e-02  3.61339e-02  2.11463e-02  2.11463e-02  1.67319e-02  1.23176e-02  1.23176e-02  1.09292e-02  1.09292e-02  8.50837e-03  6.08758e-03  6.08758e-03  3.38199e-03  3.38199e-03  2.49199e-03  1.60199e-03  1.60199e-03  1.70879e-03  1.70879e-03  1.38839e-03  1.06800e-03  1.06800e-03  1.86899e-03  #_1             
 1978   2  -1  0  2    1.370    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  2.18939e-03  2.18939e-03  2.18939e-03  2.18939e-03  2.18939e-03  1.11428e-02  1.11428e-02  1.11428e-02  1.11428e-02  1.11428e-02  2.37985e-02  2.37985e-02  2.37985e-02  2.37985e-02  2.37985e-02  8.35885e-02  8.35885e-02  8.31969e-02  8.28053e-02  8.28053e-02  6.42221e-02  6.42221e-02  5.01780e-02  3.61339e-02  3.61339e-02  2.11463e-02  2.11463e-02  1.67319e-02  1.23176e-02  1.23176e-02  1.09292e-02  1.09292e-02  8.50837e-03  6.08758e-03  6.08758e-03  3.38199e-03  3.38199e-03  2.49199e-03  1.60199e-03  1.60199e-03  1.70879e-03  1.70879e-03  1.38839e-03  1.06800e-03  1.06800e-03  1.86899e-03  #_2             
 1978   3   1  0  2   50.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  2.18939e-03  2.18939e-03  2.18939e-03  2.18939e-03  2.18939e-03  1.11428e-02  1.11428e-02  1.11428e-02  1.11428e-02  1.11428e-02  2.37985e-02  2.37985e-02  2.37985e-02  2.37985e-02  2.37985e-02  8.35885e-02  8.35885e-02  8.31969e-02  8.28053e-02  8.28053e-02  6.42221e-02  6.42221e-02  5.01780e-02  3.61339e-02  3.61339e-02  2.11463e-02  2.11463e-02  1.67319e-02  1.23176e-02  1.23176e-02  1.09292e-02  1.09292e-02  8.50837e-03  6.08758e-03  6.08758e-03  3.38199e-03  3.38199e-03  2.49199e-03  1.60199e-03  1.60199e-03  1.70879e-03  1.70879e-03  1.38839e-03  1.06800e-03  1.06800e-03  1.86899e-03  #_3             
 1978  -4  -1  0  2    1.116    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  2.18939e-03  2.18939e-03  2.18939e-03  2.18939e-03  2.18939e-03  1.11428e-02  1.11428e-02  1.11428e-02  1.11428e-02  1.11428e-02  2.37985e-02  2.37985e-02  2.37985e-02  2.37985e-02  2.37985e-02  8.35885e-02  8.35885e-02  8.31969e-02  8.28053e-02  8.28053e-02  6.42221e-02  6.42221e-02  5.01780e-02  3.61339e-02  3.61339e-02  2.11463e-02  2.11463e-02  1.67319e-02  1.23176e-02  1.23176e-02  1.09292e-02  1.09292e-02  8.50837e-03  6.08758e-03  6.08758e-03  3.38199e-03  3.38199e-03  2.49199e-03  1.60199e-03  1.60199e-03  1.70879e-03  1.70879e-03  1.38839e-03  1.06800e-03  1.06800e-03  1.86899e-03  #_4             
 1978  -1  -2  0  2    0.837    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  2.00048e-02  2.00048e-02  2.00048e-02  2.00048e-02  2.00048e-02  7.56177e-02  7.56177e-02  7.56177e-02  7.56177e-02  7.56177e-02  4.45361e-02  4.45361e-02  4.45361e-02  4.45361e-02  4.45361e-02  2.07253e-02  2.07253e-02  2.07253e-02  2.07253e-02  2.07253e-02  1.78018e-02  1.78018e-02  1.83381e-02  1.88744e-02  1.88744e-02  1.39733e-02  1.39733e-02  1.17506e-02  9.52791e-03  9.52791e-03  6.15607e-03  6.15607e-03  5.17802e-03  4.19997e-03  4.19997e-03  2.46470e-03  2.46470e-03  2.41219e-03  2.35968e-03  2.35968e-03  1.56872e-03  1.56872e-03  1.10074e-03  6.32766e-04  6.32766e-04  1.97972e-04  1.97972e-04  2.04571e-04  2.11170e-04  2.11170e-04  6.59907e-04  #_5             
 1978   2  -2  0  2    1.370    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  2.00048e-02  2.00048e-02  2.00048e-02  2.00048e-02  2.00048e-02  7.56177e-02  7.56177e-02  7.56177e-02  7.56177e-02  7.56177e-02  4.45361e-02  4.45361e-02  4.45361e-02  4.45361e-02  4.45361e-02  2.07253e-02  2.07253e-02  2.07253e-02  2.07253e-02  2.07253e-02  1.78018e-02  1.78018e-02  1.83381e-02  1.88744e-02  1.88744e-02  1.39733e-02  1.39733e-02  1.17506e-02  9.52791e-03  9.52791e-03  6.15607e-03  6.15607e-03  5.17802e-03  4.19997e-03  4.19997e-03  2.46470e-03  2.46470e-03  2.41219e-03  2.35968e-03  2.35968e-03  1.56872e-03  1.56872e-03  1.10074e-03  6.32766e-04  6.32766e-04  1.97972e-04  1.97972e-04  2.04571e-04  2.11170e-04  2.11170e-04  6.59907e-04  #_6             
 1978   3   2  0  2  125.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  2.00048e-02  2.00048e-02  2.00048e-02  2.00048e-02  2.00048e-02  7.56177e-02  7.56177e-02  7.56177e-02  7.56177e-02  7.56177e-02  4.45361e-02  4.45361e-02  4.45361e-02  4.45361e-02  4.45361e-02  2.07253e-02  2.07253e-02  2.07253e-02  2.07253e-02  2.07253e-02  1.78018e-02  1.78018e-02  1.83381e-02  1.88744e-02  1.88744e-02  1.39733e-02  1.39733e-02  1.17506e-02  9.52791e-03  9.52791e-03  6.15607e-03  6.15607e-03  5.17802e-03  4.19997e-03  4.19997e-03  2.46470e-03  2.46470e-03  2.41219e-03  2.35968e-03  2.35968e-03  1.56872e-03  1.56872e-03  1.10074e-03  6.32766e-04  6.32766e-04  1.97972e-04  1.97972e-04  2.04571e-04  2.11170e-04  2.11170e-04  6.59907e-04  #_7             
 1978  -4  -2  0  2    0.880    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  2.00048e-02  2.00048e-02  2.00048e-02  2.00048e-02  2.00048e-02  7.56177e-02  7.56177e-02  7.56177e-02  7.56177e-02  7.56177e-02  4.45361e-02  4.45361e-02  4.45361e-02  4.45361e-02  4.45361e-02  2.07253e-02  2.07253e-02  2.07253e-02  2.07253e-02  2.07253e-02  1.78018e-02  1.78018e-02  1.83381e-02  1.88744e-02  1.88744e-02  1.39733e-02  1.39733e-02  1.17506e-02  9.52791e-03  9.52791e-03  6.15607e-03  6.15607e-03  5.17802e-03  4.19997e-03  4.19997e-03  2.46470e-03  2.46470e-03  2.41219e-03  2.35968e-03  2.35968e-03  1.56872e-03  1.56872e-03  1.10074e-03  6.32766e-04  6.32766e-04  1.97972e-04  1.97972e-04  2.04571e-04  2.11170e-04  2.11170e-04  6.59907e-04  #_8             
-1978  -1  -3  0  2    0.640    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.42767e-01  1.42767e-01  1.42767e-01  1.42767e-01  1.42767e-01  2.49008e-02  2.49008e-02  2.49008e-02  2.49008e-02  2.49008e-02  1.34542e-02  1.34542e-02  1.34542e-02  1.34542e-02  1.34542e-02  8.61329e-03  8.61329e-03  8.61329e-03  8.61329e-03  8.61329e-03  8.54853e-03  8.54853e-03  5.76378e-03  2.97903e-03  2.97903e-03  2.26666e-03  2.26666e-03  2.33142e-03  2.39618e-03  2.39618e-03  1.84571e-03  1.84571e-03  1.48952e-03  1.13333e-03  1.13333e-03  1.16571e-03  1.16571e-03  6.79997e-04  1.94285e-04  1.94285e-04  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  #_9             
-1978   2  -3  0  2    1.428    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.42767e-01  1.42767e-01  1.42767e-01  1.42767e-01  1.42767e-01  2.49008e-02  2.49008e-02  2.49008e-02  2.49008e-02  2.49008e-02  1.34542e-02  1.34542e-02  1.34542e-02  1.34542e-02  1.34542e-02  8.61329e-03  8.61329e-03  8.61329e-03  8.61329e-03  8.61329e-03  8.54853e-03  8.54853e-03  5.76378e-03  2.97903e-03  2.97903e-03  2.26666e-03  2.26666e-03  2.33142e-03  2.39618e-03  2.39618e-03  1.84571e-03  1.84571e-03  1.48952e-03  1.13333e-03  1.13333e-03  1.16571e-03  1.16571e-03  6.79997e-04  1.94285e-04  1.94285e-04  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  #_10            
-1978   3   3  0  2  125.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.42767e-01  1.42767e-01  1.42767e-01  1.42767e-01  1.42767e-01  2.49008e-02  2.49008e-02  2.49008e-02  2.49008e-02  2.49008e-02  1.34542e-02  1.34542e-02  1.34542e-02  1.34542e-02  1.34542e-02  8.61329e-03  8.61329e-03  8.61329e-03  8.61329e-03  8.61329e-03  8.54853e-03  8.54853e-03  5.76378e-03  2.97903e-03  2.97903e-03  2.26666e-03  2.26666e-03  2.33142e-03  2.39618e-03  2.39618e-03  1.84571e-03  1.84571e-03  1.48952e-03  1.13333e-03  1.13333e-03  1.16571e-03  1.16571e-03  6.79997e-04  1.94285e-04  1.94285e-04  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  #_11            
-1978  -4  -3  0  2    0.535    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.42767e-01  1.42767e-01  1.42767e-01  1.42767e-01  1.42767e-01  2.49008e-02  2.49008e-02  2.49008e-02  2.49008e-02  2.49008e-02  1.34542e-02  1.34542e-02  1.34542e-02  1.34542e-02  1.34542e-02  8.61329e-03  8.61329e-03  8.61329e-03  8.61329e-03  8.61329e-03  8.54853e-03  8.54853e-03  5.76378e-03  2.97903e-03  2.97903e-03  2.26666e-03  2.26666e-03  2.33142e-03  2.39618e-03  2.39618e-03  1.84571e-03  1.84571e-03  1.48952e-03  1.13333e-03  1.13333e-03  1.16571e-03  1.16571e-03  6.79997e-04  1.94285e-04  1.94285e-04  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  #_12            
 1978  -1  -4  0  2    1.139    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.03338e-03  1.03338e-03  1.03338e-03  1.03338e-03  1.03338e-03  4.46147e-02  4.46147e-02  4.46147e-02  4.46147e-02  4.46147e-02  4.07893e-02  4.07893e-02  4.07893e-02  4.07893e-02  4.07893e-02  2.95430e-02  2.95430e-02  2.95430e-02  2.95430e-02  2.95430e-02  2.50858e-02  2.50858e-02  2.50858e-02  2.50858e-02  2.50858e-02  1.83513e-02  1.83513e-02  1.83513e-02  1.83513e-02  1.83513e-02  2.51287e-02  2.51287e-02  2.20441e-02  1.89596e-02  1.89596e-02  1.99735e-02  1.99735e-02  1.50757e-02  1.01778e-02  1.01778e-02  2.18375e-03  2.18375e-03  2.08626e-03  1.98877e-03  1.98877e-03  1.55202e-03  1.55202e-03  1.20886e-03  8.65700e-04  8.65700e-04  1.71580e-04  1.71580e-04  1.36484e-04  1.01388e-04  1.01388e-04  6.24000e-05  6.24000e-05  3.12000e-05  0.00000e+00  0.00000e+00  0.00000e+00  #_13            
