#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-07-26 16:21:31
#
1950 #_styr
2014 #_endyr   
4 #_nseas
3 3 3 3 #_months_per_seas
4 #_spawn_seas
11 #_Nfleet
5 #_Nsurveys
## region definitions
## two region model, with IO split in west and east
#Area	RegionID	Latitude	Longitude
#NW	1	North of 25 S	West of 75E
#NE	1	North of 25 S	East of 75E 
#SW	1	South of 25 S	West of 75E
#SE	1	South of 25 S	East of 75E
1 #_N_areas
## Fishery definitions
#FisheryCode	Methods					Flags				Area	     Region
#LL1		LL, FLL, LLCO, LLOB, ELL, SLL, LLEX	JP,TW,KR,CN, Other		1	     1
#LL2		LL, FLL, LLCO, LLOB, ELL, SLL, LLEX	JP,TW,KR,CN,IND,THA,Other	2	     1
#LL3		LL, FLL, LLCO, LLOB, ELL, SLL, LLEX	JP,TW,KR,CN, Other		3	     1
#LL4		LL, FLL, LLCO, LLOB, ELL, SLL, LLEX	JP,TW,KR,CN, Other		4	     1
#DN3		GILL					TW				1,3	     1
#DN4		GILL					TW				2,4	     1
#PS1		PS					All				1,2,3,4	     1
#Other1		HATR,LLCO,SPOR TROL,UNCL		All				1	     1
#Other2		HATR,LLCO,SPOR TROL,UNCL		All				2	     1
#Other3		HATR,LLCO,SPOR TROL,UNCL		All				3	     1
#Other4		HATR,LLCO,SPOR TROL,UNCL		All				4	     1

##NOTES
## model is two region and includes the four CPUE indices, A3 area stratification
## the northern LL CPUE indices/fisheries share a selectivity (double normal) and southern LL indices/fisheries share a selectivity (dnormal) (across regions) 
## northern fishery selectivity has time variation
## northern CPUE downweighted CV 30%, compared to southern CPUE

## LOOK AT ATLANTIC dn FISHERY - ANY SIZE DATA AVAILABLE FROM ICCAT - No DN fishery not included in ICCAT assessment model. Simon to talk to Eric Chang about availability of any TW LF data
## LOOK AT RECRUITMENT ESTIMATION PERIOD
## NEED TO REVISE GROWTH ONCE OTOLITH AGEING COMPLETE - may not happen
## INCORPORATE JPN OBSERVER SIZE DATA = TWO SEXES - examined these data and not very useful. Data are available from 2014 from two quarters from LL area 4. No strong patttern in the sex ratio.
## potential to include otolith sample data to define sex ratio at length - see page 31 of manual
## look at differential growth and or mortality for male/female fish
## potential to include DN CPUE from IOTC-1995-EC602-26.pdf - DONE
## potential to fix DN selectivity based on Bartoo & Holts 1993 - selectivity from SP fishery - DONE
## to CPUE options 1. boat all years; 2. two series novess_5279 and vess_7914 and estimate separate qs.
## CPUE - hyperdepletion is apparent during the 1950s and 1960s - estimate deviates for qs in that period. DONE
## revisit M based on max age 15 years from Pacific. ln(z) = 1.46+-1.01*log(15)  = 0.2793944.  An M of 0.2 corresponds to a max age of about 20 yr so probably getting close to an extreme lower bound.
## Selectivity of the LL1 and 2 fishery seems highly variable - do we need to estimate selectivity deviates?? lower selectivity 1990-2003


F1_LL1%F2_LL2%F3_LL3%F4_LL4%F5_DN3%F6_DN4%F7_PS1%F8_Other1%F9_Other2%F10_Other3%F11_Other4%LLCPUE1%LLCPUE2%LLCPUE3%LLCPUE4%DNCPUE4 #_fleetnames
0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 #_area_assignments_for_each_fishery_and_survey
1 1 1 1 1 1 1 1 1 1 1 #_units of catch:  1=bio; 2=num
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
2 #_Ngenders
14 #_Nages
0 0 0 0 0 0 0 0 0 0 0 #_init_equil_catch_for_each_fishery
260 #_N_lines_of_catch_to_read
###############
## 2016 catch data - from E:\iotc\ALB2016\datasets\CEdata\ALB2016_catches_by_fishery_v2_working.xlsx
###########
##F1_LL1	F2_LL2	F3_LL3	F4_LL4	F5_DN3	F6_DN4	F7_PS1	F8_Other1	F9_Other2	F10_Other3	F11_Other4	Year	Season
1997	3	13	0.207083004	0.2
1997	4	13	0.286307661	0.2
1999	3	13	0.586429307	0.2
2000	2	13	0.870457185	0.2
2000	3	13	0.726960858	0.2
2000	4	13	0.760226789	0.2
2001	1	13	0.368414081	0.2
2001	2	13	0.369228119	0.2
2001	3	13	0.375802442	0.2
2001	4	13	0.386993256	0.2
2002	1	13	0.454790857	0.2
2002	2	13	0.567372508	0.2
2002	3	13	0.597883022	0.2
2002	4	13	0.650633826	0.2
2003	1	13	1.010003005	0.2
2003	3	13	0.313663844	0.2
2004	1	13	1.203228168	0.2
2005	1	13	0.834753272	0.2
2008	3	13	0.797422927	0.2
# region 3
1979	1	14	0.500243632	0.2
1979	2	14	0.621571138	0.2
1979	3	14	0.675221298	0.2
1980	1	14	0.861002843	0.2
1980	2	14	0.802338803	0.2
1980	3	14	0.528455143	0.2
1981	1	14	0.524732098	0.2
1981	2	14	0.777718199	0.2
1981	3	14	0.701400618	0.2
1982	1	14	0.802356961	0.2
1982	2	14	0.737852578	0.2
1982	3	14	0.593342075	0.2
1982	4	14	0.54905055	0.2
1983	1	14	0.458969158	0.2
1983	2	14	0.612109573	0.2
1983	3	14	0.612839467	0.2
1983	4	14	0.595623176	0.2
1984	1	14	0.679806271	0.2
1984	2	14	0.544839873	0.2
1984	3	14	0.711940988	0.2
1985	1	14	0.536917378	0.2
1985	2	14	0.602321192	0.2
1985	3	14	0.749939599	0.2
1985	4	14	0.744562428	0.2
1986	1	14	0.686519516	0.2
1986	2	14	0.781064638	0.2
1986	3	14	0.762695658	0.2
1987	1	14	0.697752414	0.2
1987	2	14	0.672451513	0.2
1987	3	14	0.603211817	0.2
1988	1	14	0.634837399	0.2
1988	2	14	0.483693641	0.2
1988	3	14	0.47244412	0.2
1989	2	14	0.334541247	0.2
1989	3	14	0.418606127	0.2
1990	2	14	0.489645336	0.2
1990	3	14	0.454948275	0.2
1991	1	14	0.345039195	0.2
1991	2	14	0.34815548	0.2
1991	3	14	0.391899681	0.2
1992	1	14	0.380484037	0.2
1992	2	14	0.395016878	0.2
1992	3	14	0.421914113	0.2
1993	2	14	0.472064052	0.2
1993	3	14	0.444986542	0.2
1993	4	14	0.409043618	0.2
1994	1	14	0.521942148	0.2
1994	2	14	0.34777281	0.2
1994	3	14	0.567688065	0.2
1994	4	14	0.602625792	0.2
1995	1	14	0.416704447	0.2
1995	2	14	0.499008807	0.2
1995	3	14	0.546703812	0.2
1995	4	14	0.34293528	0.2
1996	1	14	0.502972322	0.2
1996	2	14	0.459905738	0.2
1996	3	14	0.547126316	0.2
1996	4	14	0.542897308	0.2
1997	1	14	0.497901713	0.2
1997	2	14	0.564658252	0.2
1997	3	14	0.661827335	0.2
1997	4	14	0.529026766	0.2
1998	1	14	0.399552869	0.2
1998	2	14	0.50917914	0.2
1998	3	14	0.591739027	0.2
1998	4	14	0.455595245	0.2
1999	1	14	0.332691211	0.2
1999	2	14	0.391374591	0.2
1999	3	14	0.409680808	0.2
1999	4	14	0.279127322	0.2
2000	1	14	0.482027533	0.2
2000	2	14	0.450968052	0.2
2000	3	14	0.565316636	0.2
2000	4	14	0.411806569	0.2
2001	1	14	0.587351873	0.2
2001	2	14	0.486009501	0.2
2001	3	14	0.527046273	0.2
2001	4	14	0.568018176	0.2
2002	1	14	0.407067256	0.2
2002	2	14	0.487378	0.2
2002	3	14	0.492743309	0.2
2002	4	14	0.427943991	0.2
2003	1	14	0.309549867	0.2
2003	2	14	0.43281301	0.2
2003	3	14	0.531749756	0.2
2003	4	14	0.600364134	0.2
2004	1	14	0.326816909	0.2
2004	2	14	0.482355194	0.2
2004	3	14	0.457642494	0.2
2004	4	14	0.449596892	0.2
2005	1	14	0.305985891	0.2
2005	2	14	0.399674358	0.2
2005	3	14	0.546005947	0.2
2005	4	14	0.525943336	0.2
2006	1	14	0.224543537	0.2
2006	2	14	0.447487766	0.2
2006	3	14	0.480673916	0.2
2006	4	14	0.3862256	0.2
2007	2	14	0.554298247	0.2
2007	3	14	0.588055082	0.2
2007	4	14	0.494371046	0.2
2008	1	14	0.305918224	0.2
2008	2	14	0.759957071	0.2
2008	3	14	0.648658362	0.2
2008	4	14	0.583118388	0.2
2009	1	14	0.448396946	0.2
2009	2	14	0.595537781	0.2
2009	3	14	0.573107174	0.2
2009	4	14	0.315748831	0.2
2010	1	14	0.384942189	0.2
2010	2	14	0.675219454	0.2
2010	3	14	0.642113356	0.2
2010	4	14	0.33709891	0.2
2011	1	14	0.436359168	0.2
2011	2	14	0.811260122	0.2
2011	3	14	0.677988157	0.2
2012	1	14	0.415984296	0.2
2012	2	14	0.701264403	0.2
2012	3	14	0.689016948	0.2
2012	4	14	0.537315839	0.2
2013	1	14	0.357836542	0.2
2013	2	14	0.534071823	0.2
2013	3	14	0.432856587	0.2
2013	4	14	0.456658131	0.2
2014	1	14	0.318314178	0.2
2014	2	14	0.631153681	0.2
2014	3	14	0.449892324	0.2
2014	4	14	0.379824941	0.2
# region 4
1979	1	15	1.359159814	0.2
1980	1	15	0.77952935	0.2
1981	1	15	1.237898046	0.2
1981	2	15	1.207805033	0.2
1981	3	15	1.010576221	0.2
1982	2	15	1.197825484	0.2
1982	3	15	1.264828138	0.2
1983	1	15	1.006003325	0.2
1983	2	15	1.308290088	0.2
1983	3	15	0.995430396	0.2
1984	1	15	0.802745671	0.2
1984	2	15	0.930532293	0.2
1984	3	15	0.734431435	0.2
1985	2	15	1.168098052	0.2
1986	3	15	1.124171408	0.2
1987	1	15	1.326351969	0.2
1987	2	15	1.153532781	0.2
1987	3	15	0.914810462	0.2
1988	1	15	1.128439515	0.2
1988	2	15	1.255763856	0.2
1988	3	15	1.191713787	0.2
1989	2	15	0.526076783	0.2
1989	3	15	0.857503657	0.2
1991	2	15	0.954374753	0.2
1991	4	15	0.606390011	0.2
1992	2	15	0.802243818	0.2
1992	3	15	0.832707507	0.2
1993	2	15	0.796006782	0.2
1993	3	15	0.642471006	0.2
1994	1	15	0.510652685	0.2
1994	2	15	1.117043887	0.2
1994	3	15	1.152416423	0.2
1994	4	15	0.46671574	0.2
1995	1	15	0.671180165	0.2
1995	2	15	0.588221462	0.2
1995	3	15	0.837636621	0.2
1995	4	15	0.48995358	0.2
1996	1	15	0.803982371	0.2
1996	2	15	0.931344168	0.2
1996	3	15	0.877030575	0.2
1997	2	15	0.908777149	0.2
1997	3	15	0.658739942	0.2
1997	4	15	0.596190869	0.2
1998	1	15	1.213335938	0.2
1998	2	15	0.776529959	0.2
1998	3	15	0.763900819	0.2
1998	4	15	0.365524239	0.2
1999	2	15	0.724956924	0.2
1999	3	15	0.612581263	0.2
1999	4	15	0.454754081	0.2
2000	1	15	0.432615453	0.2
2000	2	15	1.02415319	0.2
2000	3	15	1.025581841	0.2
2001	1	15	0.724944898	0.2
2001	2	15	1.043678097	0.2
2001	3	15	0.472459464	0.2
2001	4	15	0.259471515	0.2
2002	1	15	0.514842942	0.2
2002	2	15	0.751903281	0.2
2002	3	15	0.590144772	0.2
2002	4	15	0.518178243	0.2
2003	1	15	0.756784817	0.2
2003	2	15	0.969388007	0.2
2003	3	15	0.679152985	0.2
2004	1	15	1.036020216	0.2
2004	2	15	0.833660343	0.2
2004	3	15	0.477880208	0.2
2005	1	15	1.020782448	0.2
2005	2	15	0.947534689	0.2
2005	3	15	0.663034344	0.2
2005	4	15	0.364302788	0.2
2006	1	15	0.585925398	0.2
2006	2	15	0.856958676	0.2
2006	3	15	0.783457444	0.2
2007	2	15	1.078858213	0.2
2007	3	15	0.941506718	0.2
2007	4	15	0.481721909	0.2
2008	2	15	1.199450097	0.2
2008	3	15	0.939732959	0.2
2009	1	15	0.933648502	0.2
2009	2	15	1.268163066	0.2
2009	3	15	0.707023494	0.2
2010	1	15	1.27458421	0.2
2010	2	15	1.654593771	0.2
2010	3	15	0.954382973	0.2
2011	1	15	0.612570781	0.2
2011	2	15	1.292421836	0.2
2011	3	15	0.767030368	0.2
2012	2	15	2.177362569	0.2
2012	3	15	0.845480922	0.2
2013	2	15	1.247742838	0.2
2013	3	15	0.957574292	0.2
2014	2	15	1.712938374	0.2
2014	3	15	1.010592492	0.2

### DN CPUE indices from Indian Ocean Chang & Liu 1995
## not included at this stage
## C.V.: 23.14047
#1986	1	16	12.024	0.3
#1987	1	16	17.709	0.3
#1988	1	16	 7.933	0.3
#1989	1	16	10.248	0.3
#1990	1	16	18.578	0.3
#1991	1	16	 8.699	0.3
#1992	1	16	11.892	0.3
## normalise these indices
1986	1	16	0.967	0.3
1987	1	16	1.424	0.3
1988	1	16	0.638	0.3
1989	1	16	0.824	0.3
1990	1	16	1.493	0.3
1991	1	16	0.699	0.3
1992	1	16	0.956	0.3

0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard

0 #_N_meanbodywt
1 #_DF_for_meanbodywt_T-distribution_like

#12 #_N_meanbodywt
#30 #_DF_for_meanbodywt_T-distribution_like
 #_Year Seas Type Partition Value  CV
 # DN FISHERY
 ## need to decide whether or not to include these SP data or just fix the selectivity
 ## the fits to these data were very poor - expected size was substantially lower than the observations
 ##Driftnets catch juvenile or sub-adult albacore. However, there is a complete lack of length frequency
 ##data in the Indian Ocean, which makes it difficult to assess the sizes that were taken by this fishery.
 ##While the average weights estimated from the numbers and weights in the catch-and-effort data
 ## available for the driftnet fishery of Taiwan,China are around 9 kg
#   1986    4    5         2 9.852 0.9
#   1987    1    5         2 9.525 0.9
#   1987    4    5         2 9.821 0.9
#   1988    1    5         2 9.812 0.9
#   1988    4    5         2 9.813 0.9
#   1989    1    5         2 9.813 0.9
#   1989    4    5         2 9.813 0.9
#   1990    1    5         2 9.813 0.9
#   1990    2    5         2 9.813 0.9
#   1990    4    5         2 8.043 0.9
#   1991    1    5         2 8.022 0.9
#   1991    2    5         2 8.570 0.9
   
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
2 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
140 # maximum size in the population (lower edge of last bin)
1e-04 #_comp_tail_compression
0.001 #_add_to_comp
0 #_combine males into females at or below this bin number
55 #_N_lbins
#_lbin_vector
30 32 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 70 72 74 76 78 80 82 84 86 88 90 92 94 96 98 100 102 104 106 108 110 112 114 116 118 120 122 124 126 128 130 132 134 136 138
597 #_N_Length_comp_observations
 #_Yr Seas FltSvy Gender Part Nsamp X30 X32 X34 X36 X38 X40 X42 X44 X46 X48 X50 X52 X54 X56  X58  X60  X62  X64  X66  X68  X70  X72  X74  X76  X78  X80  X82  X84  X86  X88  X90  X92  X94  X96  X98 X100 X102 X104 X106 X108 X110 X112 X114 X116 X118 X120 X122 X124 X126 X128 X130 X132 X134 X136 X138 X30 X32 X34 X36 X38 X40 X42 X44 X46 X48 X50 X52 X54 X56  X58  X60  X62  X64  X66  X68  X70  X72  X74  X76  X78  X80  X82  X84  X86  X88  X90  X92  X94  X96  X98 X100 X102 X104 X106 X108 X110 X112 X114 X116 X118 X120 X122 X124 X126 X128 X130 X132 X134 X136 X138
## configured so that LL length data are from the main areas of the LL fishery in each region
## see E:\iotc\ALB2016\datasets\LengthComp\SSdata\SS LF longline core areas dataand PS R1.xlsx
## LL1
1965	2	1	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	25	139	348	425	275	201	148	70	38	11	5	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	25	139	348	425	275	201	148	70	38	11	5	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1965	3	1	0	0	4.99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	36	92	94	86	53	46	27	34	19	4	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	36	92	94	86	53	46	27	34	19	4	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1965	4	1	0	0	1.13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	3	6	8	20	13	14	26	10	9	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	3	6	8	20	13	14	26	10	9	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1966	3	1	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	10	53	167	360	416	305	207	81	48	25	0	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	10	53	167	360	416	305	207	81	48	25	0	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1966	4	1	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	5	39	104	201	186	162	216	128	109	50	24	11	9	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	5	39	104	201	186	162	216	128	109	50	24	11	9	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1967	3	1	0	0	0.10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1	1	2	1	0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1	1	2	1	0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1969	2	1	0	0	2.68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	2	3	11	28	57	57	56	20	21	8	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	2	3	11	28	57	57	56	20	21	8	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1975	4	1	0	0	0.28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	4	4	5	5	1	3	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	4	4	5	5	1	3	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1976	1	1	0	0	0.14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	2	1	0	2	0	3	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	2	1	0	2	0	3	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1979	3	1	0	0	0.22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	1	0	9	6	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	1	0	9	6	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1979	4	1	0	0	0.48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	7	7	4	12	6	1	2	1	0	1	0	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	7	7	4	12	6	1	2	1	0	1	0	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1980	1	1	0	0	1.99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0.5	3.5	7	12.5	16	19	25	20	15	16.5	15.5	10.5	8	6	4.5	6	5	3	2	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0.5	3.5	7	12.5	16	19	25	20	15	16.5	15.5	10.5	8	6	4.5	6	5	3	2	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1980	3	1	0	0	3.15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2.5	10	23.5	37	47	40.5	44	47	33	20.5	7.5	1.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2.5	10	23.5	37	47	40.5	44	47	33	20.5	7.5	1.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1980	4	1	0	0	10.00	0.5	0	1	1.5	4	8.5	8	7	9	11	19.5	19.5	13	24	29.5	32	32.5	47.5	70	67	78.5	81.5	77	80	63	56.5	65.5	72	79.5	92.5	110	115	90	98	125.5	108	106.5	116.5	112.5	118.5	113	71	28.5	11	2.5	0	0	0	0	0	0	0	0	0	0	0.5	0	1	1.5	4	8.5	8	7	9	11	19.5	19.5	13	24	29.5	32	32.5	47.5	70	67	78.5	81.5	77	80	63	56.5	65.5	72	79.5	92.5	110	115	90	98	125.5	108	106.5	116.5	112.5	118.5	113	71	28.5	11	2.5	0	0	0	0	0	0	0	0	0	0
1981	1	1	0	0	10.00	0	0.5	1	1	1	2.5	2.5	5.5	9.5	8.5	9	9.5	17.5	35	37	31	34	37.5	45	50.5	58.5	58	77	193	265	384.5	455.5	438.5	475.5	333	161	109.5	106	92	66.5	55.5	37.5	15.5	2.5	0.5	0	0	0	0	1	1	0	0	0.5	0.5	2.5	2.5	0	0	0	0	0.5	1	1	1	2.5	2.5	5.5	9.5	8.5	9	9.5	17.5	35	37	31	34	37.5	45	50.5	58.5	58	77	193	265	384.5	455.5	438.5	475.5	333	161	109.5	106	92	66.5	55.5	37.5	15.5	2.5	0.5	0	0	0	0	1	1	0	0	0.5	0.5	2.5	2.5	0	0	0
1981	2	1	0	0	4.14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	4	79.5	180	125.5	23	1.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	4	79.5	180	125.5	23	1.5	0	0	0	0	0	0	0	0	0	0	0	0	0
1981	3	1	0	0	2.34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	7	10.5	9	7	8.5	21.5	30.5	24.5	15.5	10.5	16	12	7.5	19.5	17	8.5	6	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	7	10.5	9	7	8.5	21.5	30.5	24.5	15.5	10.5	16	12	7.5	19.5	17	8.5	6	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1981	4	1	0	0	10.00	2.5	4	2	0.5	1	1.5	1	2	2.5	1	2.5	6.5	9	14	23.5	35.5	49	130	381	585	837	1097.5	1039.5	1018	916.5	890	768.5	543	1422	1682.5	1135	1358	1601	1482.5	932	491.5	391.5	262.5	179.5	145.5	77.5	29	11.5	4	1	1	1	0.5	0	0	0	0	0	0	0	2.5	4	2	0.5	1	1.5	1	2	2.5	1	2.5	6.5	9	14	23.5	35.5	49	130	381	585	837	1097.5	1039.5	1018	916.5	890	768.5	543	1422	1682.5	1135	1358	1601	1482.5	932	491.5	391.5	262.5	179.5	145.5	77.5	29	11.5	4	1	1	1	0.5	0	0	0	0	0	0	0
1982	1	1	0	0	10.00	0.5	0.5	1	1	0	0.5	1.5	1	0	0	0	0.5	1	1	3.5	6.5	11	16.5	60	64.5	49	59.5	55.5	75	86.5	100	93	88.5	111	118	159	241.5	213	104	69.5	64.5	51.5	26	19.5	35	43.5	28	13	16	25.5	15	1	0	0	0	0	0	0	0	0	0.5	0.5	1	1	0	0.5	1.5	1	0	0	0	0.5	1	1	3.5	6.5	11	16.5	60	64.5	49	59.5	55.5	75	86.5	100	93	88.5	111	118	159	241.5	213	104	69.5	64.5	51.5	26	19.5	35	43.5	28	13	16	25.5	15	1	0	0	0	0	0	0	0	0
1982	2	1	0	0	3.75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2.5	4	22	50.5	49.5	63.5	85.5	66	27.5	2.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2.5	4	22	50.5	49.5	63.5	85.5	66	27.5	2.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1982	3	1	0	0	9.80	0	0	0	0.5	0.5	0	0	0	0	0	0	0	0	0.5	3	3	1	3	13	19.5	18	16	13	22	29	32.5	35	35.5	53.5	59	63.5	81	98.5	102.5	83	67.5	46.5	34	28	11	4	2	0.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0.5	0	0	0	0	0	0	0	0	0.5	3	3	1	3	13	19.5	18	16	13	22	29	32.5	35	35.5	53.5	59	63.5	81	98.5	102.5	83	67.5	46.5	34	28	11	4	2	0.5	0.5	0	0	0	0	0	0	0	0	0	0	0
1982	4	1	0	0	10.00	0.5	1.5	1	0	1	3	3	6.5	15.5	31	48	53.5	54.5	88.5	122.5	129.5	149	166	229	283	324	360	466.5	785.5	1062.5	1488	1659	1556	1798	1976.5	1788.5	1951.5	2424	2360.5	1815.5	1196	769	488.5	357.5	274.5	221	161.5	78	38.5	24	21	10	4	3	0.5	1.5	1	0	0	0	0.5	1.5	1	0	1	3	3	6.5	15.5	31	48	53.5	54.5	88.5	122.5	129.5	149	166	229	283	324	360	466.5	785.5	1062.5	1488	1659	1556	1798	1976.5	1788.5	1951.5	2424	2360.5	1815.5	1196	769	488.5	357.5	274.5	221	161.5	78	38.5	24	21	10	4	3	0.5	1.5	1	0	0	0
1983	1	1	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	16	77.5	167	211	215.5	173.5	96.5	55.5	44	62.5	91	123	124	85	131	222	314.5	347.5	257	171.5	110.5	63	55	44	29.5	17.5	11	7	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	16	77.5	167	211	215.5	173.5	96.5	55.5	44	62.5	91	123	124	85	131	222	314.5	347.5	257	171.5	110.5	63	55	44	29.5	17.5	11	7	0.5	0	0	0	0	0	0	0	0	0	0
